Version 4
SHEET 1 5728 3316
WIRE -2112 288 -2240 288
WIRE -1936 288 -2016 288
WIRE -2768 1008 -2848 1008
WIRE -2624 1008 -2768 1008
WIRE -2416 1008 -2544 1008
WIRE -2240 1008 -2416 1008
WIRE -2112 1008 -2240 1008
WIRE -1936 1008 -2016 1008
WIRE -2416 1056 -2416 1008
WIRE -2240 1088 -2240 1008
WIRE -2416 1184 -2416 1136
WIRE -4368 1232 -4416 1232
WIRE -4288 1232 -4368 1232
WIRE -4000 1232 -4208 1232
WIRE -3888 1232 -4000 1232
WIRE -3792 1232 -3888 1232
WIRE -3680 1232 -3792 1232
WIRE -3440 1232 -3568 1232
WIRE -3328 1232 -3440 1232
WIRE -3104 1232 -3328 1232
WIRE -4000 1248 -4000 1232
WIRE -3888 1248 -3888 1232
WIRE -3792 1248 -3792 1232
WIRE -3680 1248 -3680 1232
WIRE -2768 1248 -2768 1008
WIRE -2464 1248 -2768 1248
WIRE -2240 1248 -2240 1152
WIRE -2240 1248 -2368 1248
WIRE -2096 1248 -2096 1056
WIRE -2096 1248 -2240 1248
WIRE -4416 1264 -4416 1232
WIRE -3440 1280 -3440 1232
WIRE -3328 1280 -3328 1232
WIRE -2240 1280 -2240 1248
WIRE -1552 1312 -1552 1232
WIRE -3680 1344 -3680 1312
WIRE -3568 1344 -3568 1232
WIRE -3568 1344 -3680 1344
WIRE -4416 1392 -4416 1344
WIRE -4320 1392 -4416 1392
WIRE -4000 1392 -4000 1312
WIRE -3888 1392 -3888 1312
WIRE -3888 1392 -4000 1392
WIRE -3792 1392 -3792 1312
WIRE -3680 1392 -3680 1344
WIRE -3680 1392 -3792 1392
WIRE -3440 1392 -3440 1344
WIRE -3328 1392 -3328 1344
WIRE -3328 1392 -3440 1392
WIRE -3104 1392 -3328 1392
WIRE -2240 1392 -2240 1360
WIRE -1952 1392 -2240 1392
WIRE -4416 1424 -4416 1392
WIRE -3440 1424 -3440 1392
WIRE -3328 1424 -3328 1392
WIRE -2240 1424 -2240 1392
WIRE -3888 1440 -3888 1392
WIRE -3568 1440 -3888 1440
WIRE -1552 1440 -1552 1376
WIRE -4000 1472 -4000 1392
WIRE -3888 1472 -3888 1440
WIRE -3792 1472 -3792 1392
WIRE -3680 1472 -3680 1392
WIRE -2464 1536 -2768 1536
WIRE -2240 1536 -2240 1504
WIRE -2240 1536 -2368 1536
WIRE -2096 1536 -2240 1536
WIRE -4416 1552 -4416 1504
WIRE -4368 1552 -4416 1552
WIRE -4288 1552 -4368 1552
WIRE -4000 1552 -4000 1536
WIRE -4000 1552 -4208 1552
WIRE -3888 1552 -3888 1536
WIRE -3888 1552 -4000 1552
WIRE -3792 1552 -3792 1536
WIRE -3792 1552 -3888 1552
WIRE -3680 1552 -3680 1536
WIRE -3680 1552 -3792 1552
WIRE -3568 1552 -3568 1440
WIRE -3440 1552 -3440 1488
WIRE -3440 1552 -3568 1552
WIRE -3328 1552 -3328 1488
WIRE -3328 1552 -3440 1552
WIRE -3104 1552 -3328 1552
WIRE -1552 1584 -1552 1520
WIRE -2240 1632 -2240 1536
WIRE -2416 1648 -2416 1600
WIRE -2096 1728 -2096 1536
WIRE -2768 1776 -2768 1536
WIRE -2768 1776 -2848 1776
WIRE -2624 1776 -2768 1776
WIRE -2416 1776 -2416 1728
WIRE -2416 1776 -2544 1776
WIRE -2240 1776 -2240 1696
WIRE -2240 1776 -2416 1776
WIRE -2112 1776 -2240 1776
WIRE -1936 1776 -2016 1776
FLAG -4368 -256 HVLIN1
FLAG -4368 64 HVLIN2
FLAG -3088 -256 +HVU
IOPIN -3088 -256 BiDir
FLAG -3088 64 -HVU
IOPIN -3088 64 BiDir
FLAG -4368 1232 LVLIN1
FLAG -4368 1552 LVLIN2
FLAG -3104 1232 +LVU
IOPIN -3104 1232 BiDir
FLAG -3104 1552 -LVU
IOPIN -3104 1552 BiDir
FLAG -4320 -96 GND
IOPIN -4320 -96 BiDir
FLAG -4320 1392 GND
IOPIN -4320 1392 BiDir
FLAG -3088 -96 GND
IOPIN -3088 -96 BiDir
FLAG -3104 1392 GND
IOPIN -3104 1392 BiDir
FLAG -1552 -272 +HV
IOPIN -1552 -272 BiDir
FLAG -1552 80 -HV
IOPIN -1552 80 BiDir
FLAG -1552 1232 +LV
IOPIN -1552 1232 BiDir
FLAG -1552 1584 -LV
IOPIN -1552 1584 BiDir
FLAG -1936 -480 +HV
IOPIN -1936 -480 BiDir
FLAG -2848 -480 +HVU
IOPIN -2848 -480 BiDir
FLAG -1936 288 -HV
IOPIN -1936 288 BiDir
FLAG -2848 288 -HVU
IOPIN -2848 288 BiDir
FLAG -1952 -96 GND
IOPIN -1952 -96 BiDir
FLAG -1936 1008 +LV
IOPIN -1936 1008 BiDir
FLAG -2848 1008 +LVU
IOPIN -2848 1008 BiDir
FLAG -1936 1776 -LV
IOPIN -1936 1776 BiDir
FLAG -2848 1776 -LVU
IOPIN -2848 1776 BiDir
FLAG -1952 1392 GND
IOPIN -1952 1392 BiDir
FLAG -2240 -480 x1
FLAG -2240 -240 x2
FLAG -2240 48 x3
FLAG -2240 288 x4
FLAG -2240 1008 x5
FLAG -2240 1248 x6
FLAG -2240 1536 x7
FLAG -2240 1776 x8
SYMBOL voltage -4416 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName HVLIN1
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL diode -3808 -240 R0
SYMATTR InstName D1
SYMATTR Value DI_KBL10
SYMBOL diode -3808 48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DI_KBL10
SYMBOL polcap -3456 -208 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -3344 -208 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -3872 -176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DI_KBL10
SYMBOL diode -3872 -16 M0
SYMATTR InstName D4
SYMATTR Value DI_KBL10
SYMBOL voltage -4416 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName HVLIN2
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL polcap -3456 -64 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -3344 -64 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3696 -240 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3696 -16 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3984 -240 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3984 -16 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D4
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL voltage -4416 1248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName LVLIN1
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL diode -3808 1248 R0
SYMATTR InstName D5
SYMATTR Value DI_KBL10
SYMBOL diode -3808 1536 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value DI_KBL10
SYMBOL polcap -3456 1280 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -3344 1280 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -3872 1312 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value DI_KBL10
SYMBOL diode -3872 1472 M0
SYMATTR InstName D8
SYMATTR Value DI_KBL10
SYMBOL voltage -4416 1408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName LVLIN2
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL polcap -3456 1424 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -3344 1424 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3696 1248 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3696 1472 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3984 1248 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D7
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -3984 1472 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL LED -1568 -192 R0
WINDOW 3 32 74 Left 2
SYMATTR Value GREEN_LED
SYMATTR InstName LED1
SYMBOL res -1568 -80 R0
SYMATTR InstName R1
SYMATTR Value 20K
SYMBOL LED -1568 1312 R0
WINDOW 3 32 74 Left 2
SYMATTR Value YELLOW_LED
SYMATTR InstName LED2
SYMBOL res -1568 1424 R0
SYMATTR InstName R2
SYMATTR Value 5.6k
SYMBOL pnp -2368 -304 R90
SYMATTR InstName Q1
SYMATTR Value BC327-25
SYMBOL res -2432 -448 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -2528 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.27
SYMBOL res -2256 -224 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -2432 256 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -2528 304 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 0.27
SYMBOL res -2256 32 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL npn -2368 112 M270
SYMATTR InstName Q2
SYMATTR Value BC337-25
SYMBOL pnp -2368 1184 R90
SYMATTR InstName Q3
SYMATTR Value BC327-25
SYMBOL res -2432 1040 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -2528 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.62
SYMBOL res -2256 1264 R0
SYMATTR InstName R11
SYMATTR Value 1.8k
SYMBOL res -2432 1744 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -2528 1792 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 0.62
SYMBOL res -2256 1520 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1.8k
SYMBOL npn -2368 1600 M270
SYMATTR InstName Q4
SYMATTR Value BC337-25
SYMBOL IRF5210 -2016 -432 M270
SYMATTR InstName M1
SYMBOL IRF5210 -2016 1056 M270
SYMATTR InstName M3
SYMBOL IRF540N -2016 240 R90
SYMATTR InstName M2
SYMBOL IRF540N -2016 1728 R90
SYMATTR InstName M4
SYMBOL zener -2224 -336 R180
WINDOW 0 -49 36 Left 2
WINDOW 3 -95 0 Left 2
SYMATTR InstName DZ1
SYMATTR Value D1N5240
SYMATTR Prefix X
SYMBOL zener -2224 208 R180
WINDOW 0 -49 36 Left 2
WINDOW 3 -95 -1 Left 2
SYMATTR InstName DZ2
SYMATTR Value D1N5240
SYMATTR Prefix X
SYMBOL zener -2224 1152 R180
WINDOW 0 -49 36 Left 2
WINDOW 3 -96 -3 Left 2
SYMATTR InstName DZ3
SYMATTR Value D1N5240
SYMATTR Prefix X
SYMBOL zener -2224 1696 R180
WINDOW 0 -49 36 Left 2
WINDOW 3 -104 -1 Left 2
SYMATTR InstName DZ4
SYMATTR Value D1N5240
SYMATTR Prefix X
SYMBOL res -4160 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLIN1
SYMATTR Value 50m
SYMBOL res -4176 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLIN2
SYMATTR Value 50m
SYMBOL res -4192 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLIN3
SYMATTR Value 50m
SYMBOL res -4192 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RLIN4
SYMATTR Value 50m
TEXT -5136 -112 Left 6 ;From transformer
TEXT 488 -1048 Left 4 ;Directives
TEXT -792 -904 Left 2 !.param HTRAFOEFF=36
TEXT -792 -872 Left 2 !.param LTRAFOEFF=12
TEXT -792 -840 Left 2 !.param LINELEVEL=1
TEXT -800 -992 Left 3 ;Tensión de línea(220V  -20%/+10%):\n176V a 242V => 0.8 a 1.1
TEXT -4648 120 Left 2 !.param HVINPEAK=LINELEVEL*SQRT(2)*HTRAFOEFF
TEXT -4664 1616 Left 2 !.param LVINPEAK=LINELEVEL*SQRT(2)*LTRAFOEFF
TEXT -5128 1384 Left 6 ;From transformer
TEXT -3520 -208 Left 3 ;ELEC. 100V
TEXT -3528 -64 Left 3 ;ELEC. 100V
TEXT -3312 -208 Left 3 ;CER. 100V
TEXT -3312 -64 Left 3 ;CER. 100V
TEXT -3312 1264 Left 3 ;CER. 50V
TEXT -3504 1272 Left 3 ;ELEC. 35V
TEXT -3504 1416 Left 3 ;ELEC. 35V
TEXT -3312 1416 Left 3 ;CER. 50V
TEXT -4056 -384 Left 3 ;Puente de diodos integrado (KBL10)
TEXT -4080 -152 Left 3 ;CER. 100V
TEXT -4088 -16 Left 3 ;CER. 100V
TEXT -3672 -16 Left 3 ;CER. 100V
TEXT -3664 -160 Left 3 ;CER. 100V
TEXT -4064 1336 Left 3 ;CER. 50V
TEXT -4064 1472 Left 3 ;CER. 50V
TEXT -3664 1328 Left 3 ;CER. 50V
TEXT -3664 1472 Left 3 ;CER. 50V
TEXT -4088 1128 Left 3 ;Puente de diodos integrado (KBL10)
TEXT -160 -960 Left 2 !.lib "KBL10.lib"
TEXT -160 -928 Left 2 !.lib "1N5240.lib"
TEXT -1632 -16 Left 3 ;1W
TEXT -1664 1480 Left 3 ;1/2 W
TEXT -160 -896 Left 2 !.lib "LEDS.lib"
TEXT -4160 -1072 Left 6 ;Fuente no regulada con protecciones
TEXT -2608 944 Left 3 ;2W
TEXT -2608 1840 Left 3 ;2W
TEXT -2600 -544 Left 3 ;5W
TEXT -2608 224 Left 3 ;5W
RECTANGLE Normal 688 -464 -176 -1024 3
RECTANGLE Normal -224 -544 -816 -1024 2
RECTANGLE Normal -3728 144 -3936 -352 2
RECTANGLE Normal -3728 1648 -3936 1152 2
RECTANGLE Normal -4160 1984 -976 -1024 2
