Version 4
SHEET 1 5728 3316
WIRE -1232 -32 -1344 -32
WIRE -992 -32 -1232 -32
WIRE -624 -32 -624 -96
WIRE 64 80 64 -80
WIRE 64 80 -80 80
WIRE 256 80 256 -80
WIRE 256 80 64 80
WIRE 624 80 624 -256
WIRE 624 80 256 80
WIRE 1168 80 1168 -64
WIRE 1168 80 624 80
WIRE 1168 224 1168 80
WIRE 64 240 64 80
WIRE 256 240 256 80
WIRE 624 416 624 80
WIRE -2160 448 -2320 448
WIRE -1904 448 -2160 448
WIRE -1792 448 -1904 448
WIRE -1696 448 -1792 448
WIRE -1584 448 -1696 448
WIRE -1344 448 -1472 448
WIRE -1232 448 -1344 448
WIRE -1008 448 -1232 448
WIRE -1904 464 -1904 448
WIRE -1792 464 -1792 448
WIRE -1696 464 -1696 448
WIRE -1584 464 -1584 448
WIRE -2320 480 -2320 448
WIRE 64 480 64 304
WIRE 64 480 -80 480
WIRE 256 480 256 304
WIRE 256 480 64 480
WIRE 480 480 256 480
WIRE 560 480 480 480
WIRE 848 480 720 480
WIRE 1168 480 1168 288
WIRE 1168 480 848 480
WIRE 1264 480 1168 480
WIRE -1344 496 -1344 448
WIRE -1232 496 -1232 448
WIRE -624 528 -624 448
WIRE -1584 560 -1584 528
WIRE -1472 560 -1472 448
WIRE -1472 560 -1584 560
WIRE -2320 608 -2320 560
WIRE -2224 608 -2320 608
WIRE -1904 608 -1904 528
WIRE -1792 608 -1792 528
WIRE -1792 608 -1904 608
WIRE -1696 608 -1696 528
WIRE -1584 608 -1584 560
WIRE -1584 608 -1696 608
WIRE -1344 608 -1344 560
WIRE -1232 608 -1232 560
WIRE -1232 608 -1344 608
WIRE -1008 608 -1232 608
WIRE 480 624 480 480
WIRE 640 624 480 624
WIRE 848 624 848 480
WIRE 848 624 704 624
WIRE -2320 640 -2320 608
WIRE -1344 640 -1344 608
WIRE -1232 640 -1232 608
WIRE -1792 656 -1792 608
WIRE -1472 656 -1792 656
WIRE -624 656 -624 592
WIRE -1904 688 -1904 608
WIRE -1792 688 -1792 656
WIRE -1696 688 -1696 608
WIRE -1584 688 -1584 608
WIRE -2320 768 -2320 720
WIRE -2160 768 -2320 768
WIRE -1904 768 -1904 752
WIRE -1904 768 -2160 768
WIRE -1792 768 -1792 752
WIRE -1792 768 -1904 768
WIRE -1696 768 -1696 752
WIRE -1696 768 -1792 768
WIRE -1584 768 -1584 752
WIRE -1584 768 -1696 768
WIRE -1472 768 -1472 656
WIRE -1344 768 -1344 704
WIRE -1344 768 -1472 768
WIRE -1232 768 -1232 704
WIRE -1232 768 -1344 768
WIRE -1008 768 -1232 768
WIRE -624 800 -624 736
WIRE 624 864 480 864
WIRE 848 864 688 864
WIRE 64 1008 -64 1008
WIRE 256 1008 64 1008
WIRE 480 1008 480 864
WIRE 480 1008 256 1008
WIRE 560 1008 480 1008
WIRE 848 1008 848 864
WIRE 848 1008 720 1008
WIRE 1168 1008 848 1008
WIRE 1280 1008 1168 1008
WIRE 64 1184 64 1008
WIRE 256 1184 256 1008
WIRE 1168 1200 1168 1008
WIRE 64 1408 64 1248
WIRE 64 1408 -80 1408
WIRE 256 1408 256 1248
WIRE 256 1408 64 1408
WIRE 624 1408 624 1072
WIRE 624 1408 256 1408
WIRE 1168 1408 1168 1264
WIRE 1168 1408 624 1408
WIRE 1168 1552 1168 1408
WIRE 64 1568 64 1408
WIRE 256 1568 256 1408
WIRE 624 1744 624 1408
WIRE 64 1808 64 1632
WIRE 64 1808 -80 1808
WIRE 256 1808 256 1632
WIRE 256 1808 64 1808
WIRE 480 1808 256 1808
WIRE 560 1808 480 1808
WIRE 848 1808 720 1808
WIRE 1168 1808 1168 1616
WIRE 1168 1808 848 1808
WIRE 1264 1808 1168 1808
WIRE 480 1952 480 1808
WIRE 640 1952 480 1952
WIRE 848 1952 848 1808
WIRE 848 1952 704 1952
FLAG -2160 -352 HVLIN1
FLAG -2160 -32 HVLIN2
FLAG -992 -352 +HV
IOPIN -992 -352 BiDir
FLAG -992 -32 -HV
IOPIN -992 -32 BiDir
FLAG -64 -320 +LV
IOPIN -64 -320 BiDir
FLAG -80 480 -LV
IOPIN -80 480 BiDir
FLAG 1280 -320 +RLV1
IOPIN 1280 -320 BiDir
FLAG 1264 480 -RLV1
IOPIN 1264 480 BiDir
FLAG -2160 448 LVLIN1
FLAG -2160 768 LVLIN2
FLAG -1008 448 +LV
IOPIN -1008 448 BiDir
FLAG -1008 768 -LV
IOPIN -1008 768 BiDir
FLAG -2224 -192 GND
IOPIN -2224 -192 BiDir
FLAG -2224 608 GND
IOPIN -2224 608 BiDir
FLAG -992 -192 GND
IOPIN -992 -192 BiDir
FLAG -1008 608 GND
IOPIN -1008 608 BiDir
FLAG -80 80 GND
IOPIN -80 80 BiDir
FLAG -64 1008 +LV
IOPIN -64 1008 BiDir
FLAG -80 1808 -LV
IOPIN -80 1808 BiDir
FLAG 1280 1008 +RLV2
IOPIN 1280 1008 BiDir
FLAG 1264 1808 -RLV2
IOPIN 1264 1808 BiDir
FLAG -80 1408 GND
IOPIN -80 1408 BiDir
FLAG -624 -384 +HV
IOPIN -624 -384 BiDir
FLAG -624 -32 -HV
IOPIN -624 -32 BiDir
FLAG -624 448 +LV
IOPIN -624 448 BiDir
FLAG -624 800 -LV
IOPIN -624 800 BiDir
SYMBOL voltage -2320 -336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName HVLIN1
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL diode -1712 -336 R0
SYMATTR InstName D1
SYMATTR Value DI_KBL10
SYMBOL diode -1712 -48 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DI_KBL10
SYMBOL polcap -1360 -304 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -1248 -304 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -1776 -272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DI_KBL10
SYMBOL diode -1776 -112 M0
SYMATTR InstName D4
SYMATTR Value DI_KBL10
SYMBOL voltage -2320 -176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName HVLIN2
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL polcap -1360 -160 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -1248 -160 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1600 -336 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1600 -112 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1888 -336 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1888 -112 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D4
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL polcap 1152 -128 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL polcap 48 -144 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL polcap 1152 224 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 272 -144 M0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL polcap 48 240 R0
SYMATTR InstName C6
SYMATTR Value 220µ
SYMBOL cap 272 304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL voltage -2320 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName LVLIN1
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL diode -1712 464 R0
SYMATTR InstName D5
SYMATTR Value DI_KBL10
SYMBOL diode -1712 752 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value DI_KBL10
SYMBOL polcap -1360 496 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -1248 496 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -1776 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value DI_KBL10
SYMBOL diode -1776 688 M0
SYMATTR InstName D8
SYMATTR Value DI_KBL10
SYMBOL voltage -2320 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName LVLIN2
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL polcap -1360 640 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -1248 640 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1600 464 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1600 688 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1888 464 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D7
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1888 688 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode 688 -448 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4001
SYMBOL diode 640 640 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4001
SYMBOL polcap 1152 1200 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL polcap 48 1184 R0
SYMATTR InstName C11
SYMATTR Value 220µ
SYMBOL polcap 1152 1552 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 272 1184 M0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL polcap 48 1568 R0
SYMATTR InstName C12
SYMATTR Value 220µ
SYMBOL cap 272 1632 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL diode 688 880 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4001
SYMBOL diode 640 1968 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4001
SYMBOL 7805 640 1024 R0
WINDOW 3 44 64 Top 2
SYMATTR InstName U3
SYMBOL 7905 640 1792 M180
WINDOW 3 42 60 Top 2
SYMATTR InstName U4
SYMBOL 7809 640 -304 R0
WINDOW 3 49 58 Top 2
SYMATTR InstName U1
SYMBOL 7909 640 464 M180
WINDOW 3 47 62 Top 2
SYMATTR InstName U2
SYMBOL LED -640 -304 R0
WINDOW 3 32 74 Left 2
SYMATTR InstName LED1
SYMATTR Value RED_LED
SYMBOL res -640 -192 R0
SYMATTR InstName R1
SYMATTR Value 5.6K
SYMBOL LED -640 528 R0
WINDOW 3 32 74 Left 2
SYMATTR InstName LED2
SYMATTR Value RED_LED
SYMBOL res -640 640 R0
SYMATTR InstName R2
SYMATTR Value 820
TEXT -3040 -208 Left 6 ;From transformer
TEXT 1504 -1344 Left 2 !.lib "1N4001.lib"
TEXT 2152 -1400 Left 4 ;Directives
TEXT 872 -1256 Left 2 !.param HTRAFOEFF=36
TEXT 872 -1224 Left 2 !.param LTRAFOEFF=12
TEXT 872 -1192 Left 2 !.param LINELEVEL=1
TEXT 864 -1344 Left 3 ;Tensión de línea(220V  -20%/+10%):\n176V a 242V => 0.8 a 1.1
TEXT -2464 24 Left 2 !.param HVINPEAK=LINELEVEL*SQRT(2)*HTRAFOEFF
TEXT -2456 824 Left 2 !.param LVINPEAK=LINELEVEL*SQRT(2)*LTRAFOEFF
TEXT -3032 600 Left 6 ;From transformer
TEXT -1424 -304 Left 3 ;ELEC. 100V
TEXT -1432 -160 Left 3 ;ELEC. 100V
TEXT -1216 -304 Left 3 ;CER. 100V
TEXT -1216 -160 Left 3 ;CER. 100V
TEXT -1216 480 Left 3 ;CER. 50V
TEXT -1408 488 Left 3 ;ELEC. 35V
TEXT -1408 632 Left 3 ;ELEC. 35V
TEXT -1216 632 Left 3 ;CER. 50V
TEXT -1960 -480 Left 3 ;Puente de diodos integrado (KBL10)
TEXT -1984 -248 Left 3 ;CER. 100V
TEXT -1992 -112 Left 3 ;CER. 100V
TEXT -1576 -112 Left 3 ;CER. 100V
TEXT -1568 -256 Left 3 ;CER. 100V
TEXT -1968 552 Left 3 ;CER. 50V
TEXT -1968 688 Left 3 ;CER. 50V
TEXT -1568 544 Left 3 ;CER. 50V
TEXT -1568 688 Left 3 ;CER. 50V
TEXT -1992 344 Left 3 ;Puente de diodos integrado (KBL10)
TEXT 128 -56 Left 3 ;CER. 50V
TEXT 128 328 Left 3 ;CER. 50V
TEXT 128 1272 Left 3 ;CER. 50V
TEXT 120 1656 Left 3 ;CER. 50V
TEXT -88 1272 Left 3 ;ELEC. 35V
TEXT -96 1656 Left 3 ;ELEC. 35V
TEXT -80 328 Left 3 ;ELEC. 35V
TEXT -80 -56 Left 3 ;ELEC. 35V
TEXT 1216 -96 Left 3 ;TANTALIO 16V
TEXT 1224 264 Left 3 ;TANTALIO 16V
TEXT 1208 1232 Left 3 ;TANTALIO 16V
TEXT 1208 1584 Left 3 ;TANTALIO 16V
TEXT 1504 -1312 Left 2 !.lib "KBL10.lib"
TEXT 1504 -1280 Left 2 !.lib "LEDS.lib"
RECTANGLE Normal 2352 -816 1488 -1376 3
RECTANGLE Normal 1440 -896 848 -1376 2
RECTANGLE Normal -1632 48 -1840 -448 2
RECTANGLE Normal -1632 864 -1840 368 2
