Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\Circuitos-2\TP_Final\LTSPICE\amplifier_V_2.1_PSHB\amplifier_V2.1_PSHB_param.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
Gmin = 1.89714e-008
Gmin = 2.03704e-009
Gmin = 2.18725e-010
Gmin = 2.34854e-011
Gmin = 2.52173e-012
Gmin = 2.70769e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Ignoring empty pin current: Ix(dz1:1)
Ignoring empty pin current: Ix(dz1:2)
Ignoring empty pin current: Ix(dz2:1)
Ignoring empty pin current: Ix(dz2:2)
Ignoring empty pin current: Ix(dz3:1)
Ignoring empty pin current: Ix(dz3:2)
Ignoring empty pin current: Ix(dz4:1)
Ignoring empty pin current: Ix(dz4:2)
Ignoring empty pin current: Ix(dz1:1)
Ignoring empty pin current: Ix(dz1:2)
Ignoring empty pin current: Ix(dz2:1)
Ignoring empty pin current: Ix(dz2:2)
Ignoring empty pin current: Ix(dz3:1)
Ignoring empty pin current: Ix(dz3:2)
Ignoring empty pin current: Ix(dz4:1)
Ignoring empty pin current: Ix(dz4:2)
.step n=1
N-Period=4
Fourier components of V(out)
DC component:-0.930351

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
   21   	2.100e+05	1.658e-06	4.762e-02	  180.00°	  360.00°
   22   	2.200e+05	1.582e-06	4.545e-02	 -180.00°	    0.00°
   23   	2.300e+05	1.514e-06	4.348e-02	  180.00°	  360.00°
   24   	2.400e+05	1.451e-06	4.167e-02	  180.00°	  360.00°
   25   	2.500e+05	1.393e-06	4.000e-02	 -179.99°	    0.01°
   26   	2.600e+05	1.339e-06	3.847e-02	  180.00°	  360.00°
   27   	2.700e+05	1.289e-06	3.704e-02	  180.00°	  360.00°
   28   	2.800e+05	1.244e-06	3.572e-02	 -180.00°	    0.00°
   29   	2.900e+05	1.201e-06	3.448e-02	  180.00°	  359.99°
   30   	3.000e+05	1.161e-06	3.334e-02	 -180.00°	    0.00°
Total Harmonic Distortion: 78.239818%(503.176768%)


.step n=2
N-Period=4
Fourier components of V(out)
DC component:-0.930411

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	2.829e+00	1.000e+00	   -0.84°	    0.00°
    2   	2.000e+04	1.090e-05	3.852e-06	  -94.23°	  -93.39°
    3   	3.000e+04	1.214e-05	4.291e-06	  142.34°	  143.19°
    4   	4.000e+04	9.190e-06	3.249e-06	  174.90°	  175.75°
    5   	5.000e+04	7.054e-06	2.493e-06	 -178.65°	 -177.81°
    6   	6.000e+04	5.801e-06	2.051e-06	 -179.79°	 -178.94°
    7   	7.000e+04	4.976e-06	1.759e-06	  179.99°	  180.83°
    8   	8.000e+04	4.353e-06	1.539e-06	 -179.99°	 -179.15°
    9   	9.000e+04	3.869e-06	1.368e-06	  180.00°	  180.84°
   10   	1.000e+05	3.482e-06	1.231e-06	  180.00°	  180.84°
   11   	1.100e+05	3.166e-06	1.119e-06	  180.00°	  180.84°
   12   	1.200e+05	2.901e-06	1.026e-06	 -180.00°	 -179.15°
   13   	1.300e+05	2.678e-06	9.467e-07	 -180.00°	 -179.15°
   14   	1.400e+05	2.486e-06	8.790e-07	  180.00°	  180.84°
   15   	1.500e+05	2.320e-06	8.202e-07	 -180.00°	 -179.15°
   16   	1.600e+05	2.175e-06	7.689e-07	  180.00°	  180.84°
   17   	1.700e+05	2.047e-06	7.236e-07	  179.99°	  180.84°
   18   	1.800e+05	1.933e-06	6.833e-07	  180.00°	  180.84°
   19   	1.900e+05	1.831e-06	6.472e-07	  179.99°	  180.84°
   20   	2.000e+05	1.739e-06	6.147e-07	  179.99°	  180.84°
   21   	2.100e+05	1.656e-06	5.854e-07	  179.99°	  180.83°
   22   	2.200e+05	1.580e-06	5.587e-07	  179.99°	  180.83°
   23   	2.300e+05	1.511e-06	5.343e-07	  179.99°	  180.83°
   24   	2.400e+05	1.448e-06	5.120e-07	  179.98°	  180.82°
   25   	2.500e+05	1.390e-06	4.914e-07	  179.98°	  180.82°
   26   	2.600e+05	1.336e-06	4.724e-07	  179.98°	  180.83°
   27   	2.700e+05	1.287e-06	4.548e-07	  179.97°	  180.82°
   28   	2.800e+05	1.240e-06	4.385e-07	  179.97°	  180.81°
   29   	2.900e+05	1.197e-06	4.232e-07	  179.97°	  180.81°
   30   	3.000e+05	1.157e-06	4.091e-07	  179.96°	  180.80°
Total Harmonic Distortion: 0.000852%(0.006138%)

.step n=3
N-Period=4
Fourier components of V(out)
DC component:-0.930437

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	4.001e+00	1.000e+00	   -0.85°	    0.00°
    2   	2.000e+04	2.976e-05	7.438e-06	  -52.25°	  -51.41°
    3   	3.000e+04	2.339e-05	5.846e-06	  103.56°	  104.40°
    4   	4.000e+04	1.112e-05	2.781e-06	  161.72°	  162.56°
    5   	5.000e+04	7.482e-06	1.870e-06	 -172.72°	 -171.87°
    6   	6.000e+04	5.803e-06	1.451e-06	 -178.57°	 -177.73°
    7   	7.000e+04	4.999e-06	1.249e-06	 -180.00°	 -179.15°
    8   	8.000e+04	4.350e-06	1.087e-06	 -179.81°	 -178.97°
    9   	9.000e+04	3.864e-06	9.658e-07	  179.99°	  180.83°
   10   	1.000e+05	3.484e-06	8.708e-07	  179.96°	  180.81°
   11   	1.100e+05	3.167e-06	7.917e-07	  180.00°	  180.84°
   12   	1.200e+05	2.903e-06	7.256e-07	 -179.99°	 -179.15°
   13   	1.300e+05	2.680e-06	6.698e-07	 -180.00°	 -179.15°
   14   	1.400e+05	2.488e-06	6.219e-07	 -180.00°	 -179.15°
   15   	1.500e+05	2.322e-06	5.804e-07	 -180.00°	 -179.15°
   16   	1.600e+05	2.177e-06	5.441e-07	 -180.00°	 -179.15°
   17   	1.700e+05	2.049e-06	5.121e-07	  180.00°	  180.84°
   18   	1.800e+05	1.935e-06	4.836e-07	 -180.00°	 -179.15°
   19   	1.900e+05	1.833e-06	4.581e-07	 -180.00°	 -179.15°
   20   	2.000e+05	1.741e-06	4.352e-07	 -180.00°	 -179.15°
   21   	2.100e+05	1.658e-06	4.145e-07	  180.00°	  180.84°
   22   	2.200e+05	1.583e-06	3.956e-07	  179.99°	  180.84°
   23   	2.300e+05	1.514e-06	3.784e-07	 -180.00°	 -179.15°
   24   	2.400e+05	1.451e-06	3.626e-07	 -180.00°	 -179.15°
   25   	2.500e+05	1.392e-06	3.480e-07	 -179.99°	 -179.15°
   26   	2.600e+05	1.339e-06	3.346e-07	  180.00°	  180.84°
   27   	2.700e+05	1.289e-06	3.222e-07	  179.99°	  180.84°
   28   	2.800e+05	1.243e-06	3.106e-07	  179.99°	  180.84°
   29   	2.900e+05	1.200e-06	3.000e-07	 -180.00°	 -179.15°
   30   	3.000e+05	1.160e-06	2.899e-07	  179.99°	  180.84°
Total Harmonic Distortion: 0.001058%(0.004440%)

.step n=4
N-Period=4
Fourier components of V(out)
DC component:-0.930561

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	8.946e+00	1.000e+00	   -0.85°	    0.00°
    2   	2.000e+04	2.422e-04	2.707e-05	  -45.13°	  -44.28°
    3   	3.000e+04	2.907e-04	3.250e-05	   82.87°	   83.71°
    4   	4.000e+04	4.908e-05	5.487e-06	   69.31°	   70.16°
    5   	5.000e+04	2.787e-05	3.115e-06	   27.31°	   28.15°
    6   	6.000e+04	3.588e-05	4.011e-06	  124.94°	  125.79°
    7   	7.000e+04	1.670e-05	1.867e-06	 -139.72°	 -138.87°
    8   	8.000e+04	8.725e-06	9.753e-07	 -166.90°	 -166.05°
    9   	9.000e+04	1.288e-05	1.439e-06	 -179.62°	 -178.78°
   10   	1.000e+05	5.685e-06	6.355e-07	 -131.15°	 -130.31°
   11   	1.100e+05	2.582e-06	2.886e-07	 -178.98°	 -178.13°
   12   	1.200e+05	3.167e-06	3.540e-07	 -167.33°	 -166.48°
   13   	1.300e+05	1.353e-06	1.512e-07	 -151.30°	 -150.45°
   14   	1.400e+05	2.096e-06	2.343e-07	  170.54°	  171.39°
   15   	1.500e+05	2.262e-06	2.529e-07	 -178.46°	 -177.61°
   16   	1.600e+05	1.934e-06	2.162e-07	  175.43°	  176.27°
   17   	1.700e+05	2.185e-06	2.443e-07	  174.83°	  175.68°
   18   	1.800e+05	1.997e-06	2.232e-07	  179.83°	  180.68°
   19   	1.900e+05	1.838e-06	2.055e-07	  178.19°	  179.03°
   20   	2.000e+05	1.803e-06	2.015e-07	  179.95°	  180.79°
   21   	2.100e+05	1.659e-06	1.854e-07	 -178.94°	 -178.09°
   22   	2.200e+05	1.579e-06	1.765e-07	 -179.95°	 -179.10°
   23   	2.300e+05	1.517e-06	1.696e-07	 -179.45°	 -178.60°
   24   	2.400e+05	1.438e-06	1.607e-07	 -179.74°	 -178.90°
   25   	2.500e+05	1.386e-06	1.550e-07	  179.87°	  180.71°
   26   	2.600e+05	1.333e-06	1.491e-07	 -179.97°	 -179.13°
   27   	2.700e+05	1.282e-06	1.433e-07	  179.86°	  180.71°
   28   	2.800e+05	1.239e-06	1.385e-07	  179.86°	  180.71°
   29   	2.900e+05	1.196e-06	1.336e-07	  179.94°	  180.79°
   30   	3.000e+05	1.155e-06	1.291e-07	  179.89°	  180.73°
Total Harmonic Distortion: 0.004304%(0.004694%)

.step n=5
N-Period=4
Fourier components of V(out)
DC component:-0.930408

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	1.386e+01	1.000e+00	   -0.85°	    0.00°
    2   	2.000e+04	5.333e-04	3.848e-05	  -59.17°	  -58.32°
    3   	3.000e+04	5.906e-04	4.262e-05	   84.09°	   84.94°
    4   	4.000e+04	7.247e-05	5.229e-06	    3.88°	    4.72°
    5   	5.000e+04	1.984e-04	1.432e-05	   73.76°	   74.61°
    6   	6.000e+04	8.783e-05	6.337e-06	   57.10°	   57.95°
    7   	7.000e+04	6.796e-05	4.904e-06	   20.42°	   21.27°
    8   	8.000e+04	8.637e-05	6.232e-06	   79.09°	   79.94°
    9   	9.000e+04	3.101e-05	2.238e-06	    1.30°	    2.14°
   10   	1.000e+05	3.974e-05	2.867e-06	  134.14°	  134.99°
   11   	1.100e+05	3.185e-05	2.298e-06	 -129.87°	 -129.02°
   12   	1.200e+05	2.415e-05	1.743e-06	  -36.18°	  -35.33°
   13   	1.300e+05	3.405e-05	2.457e-06	  130.94°	  131.79°
   14   	1.400e+05	2.634e-05	1.901e-06	 -158.60°	 -157.75°
   15   	1.500e+05	9.545e-06	6.887e-07	 -154.20°	 -153.35°
   16   	1.600e+05	9.870e-06	7.122e-07	  165.60°	  166.45°
   17   	1.700e+05	1.148e-05	8.280e-07	 -122.22°	 -121.37°
   18   	1.800e+05	6.386e-06	4.608e-07	   -7.32°	   -6.47°
   19   	1.900e+05	1.504e-05	1.085e-06	   87.96°	   88.81°
   20   	2.000e+05	1.793e-05	1.294e-06	 -174.18°	 -173.33°
   21   	2.100e+05	1.938e-05	1.399e-06	  -85.11°	  -84.26°
   22   	2.200e+05	1.457e-05	1.052e-06	   11.41°	   12.26°
   23   	2.300e+05	1.294e-05	9.337e-07	  112.66°	  113.51°
   24   	2.400e+05	7.508e-06	5.418e-07	 -158.23°	 -157.39°
   25   	2.500e+05	3.358e-06	2.423e-07	  -97.20°	  -96.35°
   26   	2.600e+05	3.398e-06	2.452e-07	 -151.84°	 -150.99°
   27   	2.700e+05	5.212e-06	3.761e-07	  -58.21°	  -57.36°
   28   	2.800e+05	9.048e-06	6.529e-07	   28.13°	   28.98°
   29   	2.900e+05	1.115e-05	8.048e-07	  118.21°	  119.06°
   30   	3.000e+05	1.497e-05	1.080e-06	 -165.17°	 -164.32°
Total Harmonic Distortion: 0.006063%(0.007648%)

.step n=6
N-Period=4
Fourier components of V(out)
DC component:-0.930789

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	2.191e+01	1.000e+00	   -0.85°	    0.00°
    2   	2.000e+04	7.367e-04	3.362e-05	  -62.44°	  -61.59°
    3   	3.000e+04	6.665e-04	3.042e-05	   73.31°	   74.16°
    4   	4.000e+04	4.322e-04	1.973e-05	  -71.50°	  -70.65°
    5   	5.000e+04	5.217e-04	2.381e-05	   87.07°	   87.93°
    6   	6.000e+04	1.457e-04	6.649e-06	  -29.46°	  -28.61°
    7   	7.000e+04	2.254e-04	1.028e-05	   75.51°	   76.36°
    8   	8.000e+04	1.449e-04	6.615e-06	   78.04°	   78.89°
    9   	9.000e+04	1.326e-04	6.052e-06	   -6.94°	   -6.09°
   10   	1.000e+05	1.255e-04	5.727e-06	  106.28°	  107.13°
   11   	1.100e+05	9.625e-05	4.393e-06	  -12.04°	  -11.19°
   12   	1.200e+05	5.858e-05	2.674e-06	   60.13°	   60.98°
   13   	1.300e+05	7.149e-05	3.263e-06	   96.50°	   97.35°
   14   	1.400e+05	1.515e-04	6.916e-06	   30.20°	   31.05°
   15   	1.500e+05	5.016e-05	2.289e-06	   77.79°	   78.64°
   16   	1.600e+05	1.183e-04	5.401e-06	   43.00°	   43.85°
   17   	1.700e+05	1.010e-04	4.610e-06	  -24.62°	  -23.77°
   18   	1.800e+05	6.096e-05	2.782e-06	 -168.28°	 -167.43°
   19   	1.900e+05	4.776e-05	2.180e-06	  -23.30°	  -22.45°
   20   	2.000e+05	9.199e-05	4.198e-06	 -136.78°	 -135.92°
   21   	2.100e+05	1.025e-04	4.679e-06	  133.85°	  134.70°
   22   	2.200e+05	7.555e-05	3.448e-06	   -0.68°	    0.17°
   23   	2.300e+05	6.817e-05	3.111e-06	  140.81°	  141.66°
   24   	2.400e+05	9.975e-05	4.552e-06	   23.44°	   24.29°
   25   	2.500e+05	8.414e-05	3.840e-06	  -52.07°	  -51.22°
   26   	2.600e+05	7.882e-05	3.597e-06	 -177.27°	 -176.42°
   27   	2.700e+05	6.622e-05	3.022e-06	  -44.04°	  -43.19°
   28   	2.800e+05	1.331e-04	6.075e-06	 -171.00°	 -170.14°
   29   	2.900e+05	7.698e-05	3.513e-06	  126.28°	  127.14°
   30   	3.000e+05	4.961e-05	2.264e-06	   25.07°	   25.92°
Total Harmonic Distortion: 0.006001%(0.008930%)

.step n=7
N-Period=4
Fourier components of V(out)
DC component:-0.930852

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	2.367e+01	1.000e+00	   -0.85°	    0.00°
    2   	2.000e+04	8.063e-04	3.407e-05	  -62.00°	  -61.15°
    3   	3.000e+04	6.568e-04	2.775e-05	   71.30°	   72.15°
    4   	4.000e+04	4.962e-04	2.096e-05	  -76.03°	  -75.17°
    5   	5.000e+04	5.410e-04	2.286e-05	   88.27°	   89.12°
    6   	6.000e+04	2.001e-04	8.456e-06	  -48.52°	  -47.67°
    7   	7.000e+04	2.860e-04	1.209e-05	   81.63°	   82.48°
    8   	8.000e+04	1.275e-04	5.386e-06	   62.17°	   63.02°
    9   	9.000e+04	1.236e-04	5.224e-06	    6.73°	    7.58°
   10   	1.000e+05	1.564e-04	6.609e-06	   99.18°	  100.03°
   11   	1.100e+05	1.487e-04	6.283e-06	  -25.85°	  -25.00°
   12   	1.200e+05	7.123e-05	3.010e-06	  109.63°	  110.48°
   13   	1.300e+05	4.029e-05	1.702e-06	   43.08°	   43.93°
   14   	1.400e+05	9.106e-05	3.847e-06	   27.44°	   28.29°
   15   	1.500e+05	1.040e-04	4.394e-06	  107.94°	  108.79°
   16   	1.600e+05	1.742e-04	7.361e-06	   29.51°	   30.36°
   17   	1.700e+05	5.246e-05	2.217e-06	   34.72°	   35.57°
   18   	1.800e+05	9.224e-05	3.897e-06	   44.40°	   45.25°
   19   	1.900e+05	1.279e-04	5.404e-06	  -28.25°	  -27.40°
   20   	2.000e+05	8.231e-05	3.478e-06	 -159.08°	 -158.23°
   21   	2.100e+05	4.256e-05	1.798e-06	  -23.76°	  -22.91°
   22   	2.200e+05	9.327e-05	3.941e-06	 -137.82°	 -136.97°
   23   	2.300e+05	1.132e-04	4.782e-06	  131.25°	  132.10°
   24   	2.400e+05	7.781e-05	3.288e-06	   -0.16°	    0.69°
   25   	2.500e+05	8.456e-05	3.573e-06	  133.51°	  134.36°
   26   	2.600e+05	1.257e-04	5.311e-06	   19.55°	   20.40°
   27   	2.700e+05	7.831e-05	3.309e-06	  -53.97°	  -53.12°
   28   	2.800e+05	3.990e-05	1.686e-06	  169.13°	  169.99°
   29   	2.900e+05	1.071e-04	4.525e-06	  -51.77°	  -50.92°
   30   	3.000e+05	1.583e-04	6.689e-06	 -172.04°	 -171.19°
Total Harmonic Distortion: 0.005987%(0.009468%)

.step n=8
N-Period=4
Fourier components of V(out)
DC component:-0.930911

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	2.530e+01	1.000e+00	   -0.85°	    0.00°
    2   	2.000e+04	8.745e-04	3.456e-05	  -61.54°	  -60.68°
    3   	3.000e+04	6.570e-04	2.597e-05	   68.34°	   69.20°
    4   	4.000e+04	5.514e-04	2.179e-05	  -79.80°	  -78.94°
    5   	5.000e+04	5.403e-04	2.135e-05	   89.80°	   90.65°
    6   	6.000e+04	2.597e-04	1.026e-05	  -58.79°	  -57.94°
    7   	7.000e+04	3.327e-04	1.315e-05	   85.47°	   86.32°
    8   	8.000e+04	1.061e-04	4.195e-06	   40.72°	   41.57°
    9   	9.000e+04	1.168e-04	4.617e-06	   28.13°	   28.98°
   10   	1.000e+05	1.676e-04	6.624e-06	   90.52°	   91.37°
   11   	1.100e+05	1.732e-04	6.847e-06	  -27.64°	  -26.79°
   12   	1.200e+05	1.099e-04	4.344e-06	  115.94°	  116.79°
   13   	1.300e+05	8.586e-05	3.394e-06	  -21.68°	  -20.83°
   14   	1.400e+05	3.328e-05	1.316e-06	   63.53°	   64.38°
   15   	1.500e+05	9.053e-05	3.578e-06	  108.26°	  109.11°
   16   	1.600e+05	1.429e-04	5.646e-06	   22.63°	   23.48°
   17   	1.700e+05	1.013e-04	4.003e-06	  102.23°	  103.08°
   18   	1.800e+05	1.802e-04	7.123e-06	   29.79°	   30.65°
   19   	1.900e+05	8.428e-05	3.331e-06	   -4.84°	   -3.98°
   20   	2.000e+05	5.008e-05	1.979e-06	   50.53°	   51.38°
   21   	2.100e+05	1.423e-04	5.623e-06	  -31.54°	  -30.69°
   22   	2.200e+05	1.096e-04	4.330e-06	 -154.68°	 -153.83°
   23   	2.300e+05	2.359e-05	9.323e-07	   -3.63°	   -2.78°
   24   	2.400e+05	8.475e-05	3.350e-06	 -138.46°	 -137.61°
   25   	2.500e+05	1.270e-04	5.019e-06	  128.47°	  129.32°
   26   	2.600e+05	9.176e-05	3.627e-06	    4.34°	    5.19°
   27   	2.700e+05	8.515e-05	3.366e-06	  129.95°	  130.81°
   28   	2.800e+05	1.435e-04	5.673e-06	   16.48°	   17.33°
   29   	2.900e+05	8.039e-05	3.177e-06	  -56.17°	  -55.32°
   30   	3.000e+05	1.635e-05	6.462e-07	  145.70°	  146.55°
Total Harmonic Distortion: 0.005934%(0.009889%)

.step n=9
N-Period=4
Fourier components of V(out)
DC component:-0.93096

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	2.684e+01	1.000e+00	   -0.85°	    0.00°
    2   	2.000e+04	9.475e-04	3.531e-05	  -60.53°	  -59.68°
    3   	3.000e+04	6.735e-04	2.510e-05	   65.01°	   65.86°
    4   	4.000e+04	6.020e-04	2.243e-05	  -83.15°	  -82.30°
    5   	5.000e+04	5.270e-04	1.964e-05	   92.08°	   92.93°
    6   	6.000e+04	3.263e-04	1.216e-05	  -65.19°	  -64.34°
    7   	7.000e+04	3.752e-04	1.398e-05	   87.46°	   88.31°
    8   	8.000e+04	8.655e-05	3.225e-06	   14.00°	   14.85°
    9   	9.000e+04	1.213e-04	4.518e-06	   47.89°	   48.74°
   10   	1.000e+05	1.677e-04	6.251e-06	   81.88°	   82.73°
   11   	1.100e+05	1.762e-04	6.565e-06	  -26.45°	  -25.60°
   12   	1.200e+05	1.424e-04	5.308e-06	  109.64°	  110.49°
   13   	1.300e+05	1.452e-04	5.409e-06	  -35.02°	  -34.16°
   14   	1.400e+05	4.941e-05	1.841e-06	  128.15°	  129.00°
   15   	1.500e+05	4.140e-05	1.543e-06	   88.58°	   89.43°
   16   	1.600e+05	7.738e-05	2.883e-06	   16.12°	   16.97°
   17   	1.700e+05	1.388e-04	5.174e-06	  113.80°	  114.65°
   18   	1.800e+05	1.835e-04	6.837e-06	   22.46°	   23.31°
   19   	1.900e+05	7.407e-05	2.760e-06	   73.94°	   74.79°
   20   	2.000e+05	1.558e-04	5.807e-06	   30.74°	   31.60°
   21   	2.100e+05	1.365e-04	5.086e-06	  -22.66°	  -21.81°
   22   	2.200e+05	1.965e-05	7.322e-07	  142.10°	  142.95°
   23   	2.300e+05	1.413e-04	5.264e-06	  -35.06°	  -34.20°
   24   	2.400e+05	1.271e-04	4.737e-06	 -154.42°	 -153.57°
   25   	2.500e+05	2.426e-05	9.042e-07	   98.15°	   99.00°
   26   	2.600e+05	6.151e-05	2.292e-06	 -132.75°	 -131.89°
   27   	2.700e+05	1.466e-04	5.463e-06	  126.37°	  127.22°
   28   	2.800e+05	1.152e-04	4.294e-06	    5.73°	    6.59°
   29   	2.900e+05	7.744e-05	2.886e-06	  125.06°	  125.92°
   30   	3.000e+05	1.504e-04	5.604e-06	   12.99°	   13.84°
Total Harmonic Distortion: 0.005982%(0.010375%)

.step n=10
N-Period=4
Fourier components of V(out)
DC component:-0.931

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	2.829e+01	1.000e+00	   -0.85°	    0.00°
    2   	2.000e+04	1.035e-03	3.660e-05	  -59.36°	  -58.50°
    3   	3.000e+04	7.215e-04	2.550e-05	   61.30°	   62.15°
    4   	4.000e+04	6.364e-04	2.250e-05	  -87.74°	  -86.89°
    5   	5.000e+04	4.899e-04	1.732e-05	   96.08°	   96.93°
    6   	6.000e+04	4.035e-04	1.426e-05	  -67.43°	  -66.58°
    7   	7.000e+04	4.226e-04	1.494e-05	   87.87°	   88.73°
    8   	8.000e+04	7.504e-05	2.653e-06	  -19.25°	  -18.40°
    9   	9.000e+04	1.230e-04	4.347e-06	   63.50°	   64.35°
   10   	1.000e+05	1.545e-04	5.463e-06	   70.10°	   70.95°
   11   	1.100e+05	1.656e-04	5.855e-06	  -21.61°	  -20.76°
   12   	1.200e+05	1.668e-04	5.898e-06	  103.87°	  104.72°
   13   	1.300e+05	1.879e-04	6.644e-06	  -39.83°	  -38.98°
   14   	1.400e+05	8.377e-05	2.961e-06	  130.99°	  131.84°
   15   	1.500e+05	4.242e-05	1.500e-06	  -18.11°	  -17.26°
   16   	1.600e+05	1.673e-05	5.913e-07	   28.04°	   28.90°
   17   	1.700e+05	1.285e-04	4.541e-06	  117.80°	  118.66°
   18   	1.800e+05	1.400e-04	4.948e-06	   14.91°	   15.77°
   19   	1.900e+05	1.341e-04	4.740e-06	  106.84°	  107.69°
   20   	2.000e+05	1.991e-04	7.039e-06	   23.15°	   24.00°
   21   	2.100e+05	7.931e-05	2.804e-06	   11.81°	   12.66°
   22   	2.200e+05	1.056e-04	3.734e-06	   31.99°	   32.84°
   23   	2.300e+05	1.763e-04	6.231e-06	  -31.21°	  -30.36°
   24   	2.400e+05	6.746e-05	2.385e-06	 -167.52°	 -166.67°
   25   	2.500e+05	1.143e-04	4.042e-06	  -35.71°	  -34.86°
