Version 4
SHEET 1 5728 948
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL LM317_TRANS 3120 -432 R0
WINDOW 3 91 53 Top 2
SYMATTR InstName U1
SYMBOL diode 3504 -304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4007
SYMBOL res 3312 -368 R0
SYMATTR InstName R1
SYMATTR Value 240
SYMBOL res 3088 -192 R0
SYMATTR InstName R2
SYMATTR Value 7.45k
SYMBOL polcap 3632 -192 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL polcap 2720 -272 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL diode 2864 592 M0
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL res 2672 592 R0
SYMATTR InstName R7
SYMATTR Value 120
SYMBOL polcap 2576 848 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res 2448 768 R0
SYMATTR InstName R8
SYMATTR Value 3.336k
SYMBOL res 2288 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22
SYMBOL polcap 2992 832 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 470µ
SYMBOL res 3184 672 R0
SYMATTR InstName R10
SYMATTR Value 18
SYMBOL res 2320 352 R0
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL res 2688 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL pnp 2464 176 R270
SYMATTR InstName Q3
SYMATTR Value TIP42C
SYMBOL npn 2384 320 M270
SYMATTR InstName Q4
SYMATTR Value BC548B
SYMBOL polcap 2080 752 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap 2416 288 R0
SYMATTR InstName C8
SYMATTR Value 300n
SYMBOL LM337_N_TRANS 2480 528 R0
SYMATTR InstName U3
SYMBOL LM317_TRANS 2384 -464 M180
WINDOW 3 91 53 Top 2
SYMATTR InstName U2
SYMBOL res 2720 -592 R0
SYMATTR InstName R3
SYMATTR Value 240
SYMBOL res 3024 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 720
SYMBOL res 3968 -288 R0
SYMATTR InstName RRL
SYMATTR Value 400
SYMBOL cap 3216 -176 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 2096 -224 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 1856 -320 R0
SYMATTR InstName RUL
SYMATTR Value 35
TEXT -968 -344 Left 6 ;From transformer
TEXT 3912 -1232 Left 2 !.tran 0 40m 0 0.1m
TEXT 3912 -1528 Left 2 !.INCLUDE "1N4007.lib"
TEXT 3912 -1488 Left 2 !.INCLUDE "1N5817.lib"
TEXT 3912 -1448 Left 2 !.INCLUDE "1N5822.lib"
TEXT 3912 -1296 Left 2 !.model sw1 sw(Ron=1m)
TEXT 4488 -1720 Left 4 ;Directives
TEXT 3912 -1408 Left 2 !.INCLUDE "1N5408.lib"
TEXT -744 -520 Left 2 !.param VinEff=32.72
TEXT -744 -472 Left 2 !.param VinPeak=SQRT(2)*{VinEff}
TEXT 4232 -1528 Left 2 !.INCLUDE "BC548B.lib"
TEXT 4232 -1496 Left 2 !.INCLUDE "BC558B.lib"
TEXT 4232 -1456 Left 2 !.INCLUDE "TIP41C.lib"
TEXT 4232 -1416 Left 2 !.INCLUDE "TIP42C.lib"
RECTANGLE Normal 4688 -1136 3824 -1696 3
