Version 4
SHEET 1 1736 1404
WIRE 32 1104 0 1104
WIRE 112 1104 96 1104
WIRE -896 1152 -896 944
WIRE -832 1152 -896 1152
WIRE -688 1152 -752 1152
WIRE -432 1152 -688 1152
WIRE -336 1152 -432 1152
WIRE -432 1216 -432 1152
WIRE -896 1232 -896 1152
WIRE -624 1232 -624 1200
WIRE -272 1232 -272 1200
WIRE -896 1344 -896 1296
WIRE -624 1344 -624 1312
WIRE -624 1344 -896 1344
WIRE -432 1344 -432 1280
WIRE -432 1344 -624 1344
WIRE -272 1344 -272 1312
WIRE -272 1344 -432 1344
WIRE 176 1344 176 1152
WIRE 176 1344 -272 1344
WIRE 432 1344 432 1088
WIRE 432 1344 176 1344
WIRE 512 1344 432 1344
FLAG 592 368 VccL
FLAG 512 48 VccH
FLAG 688 768 0
FLAG 512 1344 VssH
FLAG 576 912 VssL
FLAG -1088 304 0
FLAG -944 304 0
FLAG -912 192 VccH
FLAG -1120 192 VccL
FLAG -912 416 VssH
FLAG -1120 416 VssL
FLAG 688 640 Out
FLAG -400 848 0
FLAG -992 832 0
FLAG -1136 752 0
SYMBOL npn 112 96 R0
WINDOW 3 57 66 Left 2
SYMATTR Value BD135
SYMATTR InstName Q1
SYMBOL npn 368 160 R0
SYMATTR InstName Q2
SYMATTR Value TIP41C
SYMBOL npn 112 368 R0
SYMATTR InstName Q3
SYMATTR Value BD135
SYMBOL npn 368 432 R0
SYMATTR InstName Q4
SYMATTR Value TIP41C
SYMBOL res 272 240 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 672 656 R0
SYMATTR InstName RL
SYMATTR Value 8
SYMBOL pnp 112 912 M180
SYMATTR InstName Q5
SYMATTR Value BD136
SYMBOL pnp 368 848 M180
SYMATTR InstName Q6
SYMATTR Value TIP42C
SYMBOL pnp 368 1088 M180
SYMATTR InstName Q9
SYMATTR Value TIP42C
SYMBOL pnp 112 1152 M180
SYMATTR InstName Q8
SYMATTR Value BD136
SYMBOL res 240 928 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL voltage -1120 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -1120 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -912 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 30
SYMBOL voltage -912 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 30
SYMBOL diode 32 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 96 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 160 496 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 160 656 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL npn -208 752 R0
SYMATTR InstName Q7
SYMATTR Value BC548C
SYMBOL res -288 672 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -288 816 R0
SYMATTR InstName R5
SYMATTR Value 220
SYMBOL res -288 912 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL npn -336 1104 R0
SYMATTR InstName Q10
SYMATTR Value BD135
SYMBOL res -288 1216 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL npn -448 592 M0
SYMATTR InstName Q11
SYMATTR Value BC548C
SYMBOL res -240 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL res -384 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap -416 672 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res -16 528 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL npn -800 592 R0
SYMATTR InstName Q12
SYMATTR Value BC548C
SYMBOL npn -688 1104 R0
SYMATTR InstName Q13
SYMATTR Value BD135
SYMBOL res -640 1216 R0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL res -736 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL res -880 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL res -880 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL cap -912 1232 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL cap -1024 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL voltage -1136 656 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 .6 1k)
SYMBOL pnp -672 272 R180
SYMATTR InstName Q14
SYMATTR Value BC558C
SYMBOL pnp -576 272 M180
SYMATTR InstName Q15
SYMATTR Value BC558C
SYMBOL res -304 128 R0
SYMATTR InstName R16
SYMATTR Value 22
SYMBOL pnp -352 400 M180
SYMATTR InstName Q16
SYMATTR Value BC558C
SYMBOL cap -336 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res 416 896 R0
SYMATTR InstName R17
SYMATTR Value 0.4
SYMBOL res 416 640 R0
SYMATTR InstName R18
SYMATTR Value 0.4
SYMBOL res 416 528 R0
SYMATTR InstName R19
SYMATTR Value 0.4
SYMBOL res 416 240 R0
SYMATTR InstName R20
SYMATTR Value 0.4
SYMBOL zener 16 992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5378B
SYMBOL zener 16 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N5378B
SYMBOL schottky 560 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 512 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED -448 1216 R0
SYMATTR InstName D6
SYMATTR Value NSCW100
TEXT 760 736 Left 2 !.lib "C:\\Users\\Alan\\Leo\\UBA\\Circuitos II\\Proyecto\\standard_bjt.lib"
TEXT 760 784 Left 2 !.op 0 4m 2m
TEXT 760 688 Left 2 !.lib MBR1645.LIB
TEXT 760 632 Left 2 !.lib 1N5913BRL.LIB
