Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_power.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step vpin=0.025
N-Period=4
Fourier components of V(out)
DC component:-0.00425291

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
   15   	1.500e+04	1.949e-05	6.455e-06	 -179.98°	 -180.34°
   16   	1.600e+04	1.827e-05	6.052e-06	 -179.97°	 -180.34°
   17   	1.700e+04	1.719e-05	5.695e-06	 -179.97°	 -180.33°
   18   	1.800e+04	1.624e-05	5.378e-06	 -179.98°	 -180.34°
   19   	1.900e+04	1.539e-05	5.096e-06	 -179.98°	 -180.35°
   20   	2.000e+04	1.462e-05	4.841e-06	 -179.98°	 -180.34°
   21   	2.100e+04	1.392e-05	4.610e-06	 -179.98°	 -180.34°
   22   	2.200e+04	1.329e-05	4.401e-06	 -179.98°	 -180.35°
   23   	2.300e+04	1.271e-05	4.210e-06	 -179.98°	 -180.35°
   24   	2.400e+04	1.218e-05	4.034e-06	 -179.98°	 -180.35°
   25   	2.500e+04	1.169e-05	3.873e-06	 -179.98°	 -180.35°
   26   	2.600e+04	1.124e-05	3.724e-06	 -179.99°	 -180.35°
   27   	2.700e+04	1.083e-05	3.586e-06	 -179.98°	 -180.35°
   28   	2.800e+04	1.044e-05	3.458e-06	 -179.98°	 -180.35°
   29   	2.900e+04	1.008e-05	3.339e-06	 -179.99°	 -180.35°
   30   	3.000e+04	9.744e-06	3.227e-06	 -179.99°	 -180.35°
Total Harmonic Distortion: 0.007975%(0.048767%)

.step vpin=0.15
N-Period=4
Fourier components of V(out)
DC component:-0.0234122

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	3.623e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	1.966e-04	5.425e-05	  179.18°	  178.82°
    3   	3.000e+03	1.168e-04	3.225e-05	  179.80°	  179.43°
    4   	4.000e+03	9.287e-05	2.563e-05	 -179.93°	 -180.29°
    5   	5.000e+03	7.037e-05	1.942e-05	  177.30°	  176.94°
    6   	6.000e+03	5.925e-05	1.635e-05	 -179.95°	 -180.31°
    7   	7.000e+03	5.018e-05	1.385e-05	  178.51°	  178.15°
    8   	8.000e+03	4.372e-05	1.207e-05	 -179.97°	 -180.34°
    9   	9.000e+03	3.898e-05	1.076e-05	  179.60°	  179.24°
   10   	1.000e+04	3.494e-05	9.643e-06	 -179.98°	 -180.34°
   11   	1.100e+04	3.189e-05	8.801e-06	  179.98°	  179.62°
   12   	1.200e+04	2.919e-05	8.055e-06	 -179.97°	 -180.33°
   13   	1.300e+04	2.698e-05	7.446e-06	 -179.92°	 -180.28°
   14   	1.400e+04	2.504e-05	6.912e-06	 -179.97°	 -180.34°
   15   	1.500e+04	2.339e-05	6.455e-06	 -179.96°	 -180.33°
   16   	1.600e+04	2.193e-05	6.052e-06	 -179.97°	 -180.33°
   17   	1.700e+04	2.063e-05	5.694e-06	 -179.96°	 -180.32°
   18   	1.800e+04	1.949e-05	5.378e-06	 -179.98°	 -180.34°
   19   	1.900e+04	1.846e-05	5.096e-06	 -179.98°	 -180.35°
   20   	2.000e+04	1.754e-05	4.841e-06	 -179.98°	 -180.34°
   21   	2.100e+04	1.670e-05	4.610e-06	 -179.98°	 -180.34°
   22   	2.200e+04	1.594e-05	4.401e-06	 -179.98°	 -180.35°
   23   	2.300e+04	1.525e-05	4.210e-06	 -179.98°	 -180.35°
   24   	2.400e+04	1.462e-05	4.034e-06	 -179.98°	 -180.34°
   25   	2.500e+04	1.403e-05	3.872e-06	 -179.98°	 -180.35°
   26   	2.600e+04	1.349e-05	3.724e-06	 -179.99°	 -180.35°
   27   	2.700e+04	1.299e-05	3.586e-06	 -179.98°	 -180.35°
   28   	2.800e+04	1.253e-05	3.458e-06	 -179.98°	 -180.35°
   29   	2.900e+04	1.210e-05	3.338e-06	 -179.99°	 -180.35°
   30   	3.000e+04	1.169e-05	3.227e-06	 -179.99°	 -180.35°
Total Harmonic Distortion: 0.008010%(0.048773%)

.step vpin=0.175
N-Period=4
Fourier components of V(out)
DC component:-0.0272446

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	4.227e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	2.298e-04	5.436e-05	  179.05°	  178.68°
    3   	3.000e+03	1.362e-04	3.223e-05	 -179.11°	 -179.48°
    4   	4.000e+03	1.099e-04	2.600e-05	 -179.94°	 -180.30°
    5   	5.000e+03	8.216e-05	1.944e-05	  177.10°	  176.73°
    6   	6.000e+03	7.004e-05	1.657e-05	 -179.94°	 -180.31°
    7   	7.000e+03	5.862e-05	1.387e-05	  177.73°	  177.37°
    8   	8.000e+03	5.123e-05	1.212e-05	 -179.98°	 -180.34°
    9   	9.000e+03	4.551e-05	1.077e-05	  179.05°	  178.68°
   10   	1.000e+04	4.071e-05	9.631e-06	 -179.99°	 -180.35°
   11   	1.100e+04	3.720e-05	8.801e-06	  179.76°	  179.40°
   12   	1.200e+04	3.398e-05	8.038e-06	 -179.98°	 -180.34°
   13   	1.300e+04	3.147e-05	7.445e-06	 -179.95°	 -180.32°
   14   	1.400e+04	2.918e-05	6.903e-06	 -179.98°	 -180.34°
   15   	1.500e+04	2.728e-05	6.454e-06	 -179.94°	 -180.30°
   16   	1.600e+04	2.557e-05	6.049e-06	 -179.97°	 -180.33°
   17   	1.700e+04	2.407e-05	5.694e-06	 -179.94°	 -180.30°
   18   	1.800e+04	2.273e-05	5.378e-06	 -179.98°	 -180.34°
   19   	1.900e+04	2.154e-05	5.096e-06	 -179.97°	 -180.34°
   20   	2.000e+04	2.047e-05	4.842e-06	 -179.97°	 -180.34°
   21   	2.100e+04	1.949e-05	4.610e-06	 -179.97°	 -180.34°
   22   	2.200e+04	1.860e-05	4.401e-06	 -179.98°	 -180.35°
   23   	2.300e+04	1.779e-05	4.210e-06	 -179.98°	 -180.35°
   24   	2.400e+04	1.705e-05	4.034e-06	 -179.98°	 -180.34°
   25   	2.500e+04	1.637e-05	3.872e-06	 -179.98°	 -180.35°
   26   	2.600e+04	1.574e-05	3.724e-06	 -179.99°	 -180.35°
   27   	2.700e+04	1.516e-05	3.586e-06	 -179.98°	 -180.35°
   28   	2.800e+04	1.462e-05	3.458e-06	 -179.98°	 -180.35°
   29   	2.900e+04	1.411e-05	3.338e-06	 -179.99°	 -180.35°
   30   	3.000e+04	1.364e-05	3.227e-06	 -179.99°	 -180.35°
Total Harmonic Distortion: 0.008034%(0.048776%)

.step vpin=0.2
N-Period=4
Fourier components of V(out)
DC component:-0.0310772

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	4.831e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	2.627e-04	5.438e-05	  178.91°	  178.55°
    3   	3.000e+03	1.557e-04	3.222e-05	 -178.00°	 -178.36°
    4   	4.000e+03	1.269e-04	2.627e-05	 -179.95°	 -180.31°
    5   	5.000e+03	9.391e-05	1.944e-05	  177.28°	  176.91°
    6   	6.000e+03	8.116e-05	1.680e-05	 -179.94°	 -180.30°
    7   	7.000e+03	6.709e-05	1.389e-05	  177.11°	  176.75°
    8   	8.000e+03	5.902e-05	1.222e-05	 -179.97°	 -180.34°
    9   	9.000e+03	5.207e-05	1.078e-05	  178.37°	  178.00°
   10   	1.000e+04	4.659e-05	9.644e-06	  180.00°	  179.63°
   11   	1.100e+04	4.254e-05	8.805e-06	  179.36°	  178.99°
   12   	1.200e+04	3.876e-05	8.024e-06	 -180.00°	 -180.36°
   13   	1.300e+04	3.597e-05	7.445e-06	  179.90°	  179.53°
   14   	1.400e+04	3.328e-05	6.889e-06	 -179.99°	 -180.35°
   15   	1.500e+04	3.117e-05	6.453e-06	 -179.96°	 -180.32°
   16   	1.600e+04	2.919e-05	6.042e-06	 -179.97°	 -180.34°
   17   	1.700e+04	2.750e-05	5.693e-06	 -179.91°	 -180.27°
   18   	1.800e+04	2.597e-05	5.376e-06	 -179.98°	 -180.34°
   19   	1.900e+04	2.462e-05	5.096e-06	 -179.95°	 -180.32°
   20   	2.000e+04	2.339e-05	4.841e-06	 -179.97°	 -180.34°
   21   	2.100e+04	2.227e-05	4.610e-06	 -179.96°	 -180.32°
   22   	2.200e+04	2.126e-05	4.401e-06	 -179.98°	 -180.35°
   23   	2.300e+04	2.034e-05	4.210e-06	 -179.98°	 -180.35°
   24   	2.400e+04	1.949e-05	4.035e-06	 -179.98°	 -180.34°
   25   	2.500e+04	1.871e-05	3.872e-06	 -179.98°	 -180.34°
   26   	2.600e+04	1.799e-05	3.724e-06	 -179.99°	 -180.35°
   27   	2.700e+04	1.732e-05	3.586e-06	 -179.99°	 -180.35°
   28   	2.800e+04	1.670e-05	3.458e-06	 -179.98°	 -180.35°
   29   	2.900e+04	1.613e-05	3.338e-06	 -179.99°	 -180.35°
   30   	3.000e+04	1.559e-05	3.227e-06	 -179.99°	 -180.35°
Total Harmonic Distortion: 0.008050%(0.048779%)

.step vpin=0.225
N-Period=4
Fourier components of V(out)
DC component:-0.0349099

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	5.435e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	2.954e-04	5.436e-05	  178.79°	  178.42°
    3   	3.000e+03	1.751e-04	3.222e-05	 -176.96°	 -177.32°
    4   	4.000e+03	1.438e-04	2.646e-05	 -179.96°	 -180.32°
    5   	5.000e+03	1.056e-04	1.943e-05	  177.75°	  177.38°
    6   	6.000e+03	9.247e-05	1.701e-05	 -179.93°	 -180.30°
    7   	7.000e+03	7.557e-05	1.390e-05	  176.73°	  176.37°
    8   	8.000e+03	6.708e-05	1.234e-05	 -179.96°	 -180.33°
    9   	9.000e+03	5.866e-05	1.079e-05	  177.70°	  177.33°
   10   	1.000e+04	5.264e-05	9.685e-06	  180.00°	  179.63°
   11   	1.100e+04	4.789e-05	8.813e-06	  178.82°	  178.45°
   12   	1.200e+04	4.359e-05	8.021e-06	  179.99°	  179.62°
   13   	1.300e+04	4.047e-05	7.447e-06	  179.60°	  179.24°
   14   	1.400e+04	3.737e-05	6.875e-06	  179.99°	  179.63°
   15   	1.500e+04	3.507e-05	6.453e-06	  179.94°	  179.57°
   16   	1.600e+04	3.278e-05	6.031e-06	 -179.99°	 -180.35°
   17   	1.700e+04	3.094e-05	5.692e-06	 -179.92°	 -180.28°
   18   	1.800e+04	2.918e-05	5.370e-06	 -179.98°	 -180.35°
   19   	1.900e+04	2.769e-05	5.095e-06	 -179.93°	 -180.29°
   20   	2.000e+04	2.630e-05	4.839e-06	 -179.97°	 -180.34°
   21   	2.100e+04	2.505e-05	4.609e-06	 -179.93°	 -180.30°
   22   	2.200e+04	2.391e-05	4.400e-06	 -179.98°	 -180.34°
   23   	2.300e+04	2.288e-05	4.210e-06	 -179.97°	 -180.33°
   24   	2.400e+04	2.193e-05	4.035e-06	 -179.98°	 -180.34°
   25   	2.500e+04	2.104e-05	3.872e-06	 -179.97°	 -180.34°
   26   	2.600e+04	2.024e-05	3.724e-06	 -179.98°	 -180.35°
   27   	2.700e+04	1.949e-05	3.586e-06	 -179.99°	 -180.35°
   28   	2.800e+04	1.879e-05	3.458e-06	 -179.98°	 -180.35°
   29   	2.900e+04	1.814e-05	3.338e-06	 -179.99°	 -180.35°
   30   	3.000e+04	1.754e-05	3.227e-06	 -179.99°	 -180.35°
Total Harmonic Distortion: 0.008062%(0.048780%)

.step vpin=0.25
N-Period=4
Fourier components of V(out)
DC component:-0.0387428

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	6.039e+00	1.000e+00	    0.36°	    0.00°
    2   	2.000e+03	3.280e-04	5.431e-05	  178.66°	  178.29°
    3   	3.000e+03	1.946e-04	3.222e-05	 -176.04°	 -176.40°
    4   	4.000e+03	1.605e-04	2.659e-05	 -179.97°	 -180.33°
    5   	5.000e+03	1.173e-04	1.942e-05	  178.40°	  178.04°
    6   	6.000e+03	1.039e-04	1.720e-05	 -179.93°	 -180.29°
    7   	7.000e+03	8.402e-05	1.391e-05	  176.60°	  176.24°
    8   	8.000e+03	7.536e-05	1.248e-05	 -179.95°	 -180.32°
    9   	9.000e+03	6.527e-05	1.081e-05	  177.13°	  176.76°
   10   	1.000e+04	5.888e-05	9.750e-06	 -180.00°	 -180.36°
   11   	1.100e+04	5.328e-05	8.823e-06	  178.22°	  177.86°
   12   	1.200e+04	4.853e-05	8.036e-06	  179.98°	  179.61°
   13   	1.300e+04	4.500e-05	7.452e-06	  179.18°	  178.82°
   14   	1.400e+04	4.147e-05	6.868e-06	  179.98°	  179.61°
   15   	1.500e+04	3.897e-05	6.454e-06	  179.72°	  179.36°
   16   	1.600e+04	3.635e-05	6.019e-06	  179.99°	  179.63°
   17   	1.700e+04	3.437e-05	5.692e-06	 -179.99°	 -180.35°
   18   	1.800e+04	3.237e-05	5.360e-06	 -179.99°	 -180.36°
   19   	1.900e+04	3.076e-05	5.094e-06	 -179.93°	 -180.30°
   20   	2.000e+04	2.919e-05	4.834e-06	 -179.98°	 -180.34°
   21   	2.100e+04	2.783e-05	4.608e-06	 -179.91°	 -180.27°
   22   	2.200e+04	2.656e-05	4.398e-06	 -179.98°	 -180.34°
   23   	2.300e+04	2.542e-05	4.209e-06	 -179.95°	 -180.31°
   24   	2.400e+04	2.436e-05	4.034e-06	 -179.97°	 -180.34°
   25   	2.500e+04	2.338e-05	3.872e-06	 -179.95°	 -180.32°
   26   	2.600e+04	2.249e-05	3.724e-06	 -179.98°	 -180.35°
   27   	2.700e+04	2.165e-05	3.586e-06	 -179.98°	 -180.34°
   28   	2.800e+04	2.088e-05	3.458e-06	 -179.98°	 -180.34°
   29   	2.900e+04	2.016e-05	3.338e-06	 -179.98°	 -180.35°
   30   	3.000e+04	1.949e-05	3.227e-06	 -179.99°	 -180.35°
Total Harmonic Distortion: 0.008070%(0.048781%)

.step vpin=0.275
N-Period=4
Fourier components of V(out)
DC component:-0.0425758

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
