Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step freq=0
Bad frequency found in .fourier command: ".fourier  0  30 4 v(out)"

.step freq=1000
N-Period=4
Fourier components of V(out)
DC component:-0.161196

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
    3   	9.000e+03	2.001e-04	7.905e-06	  -92.67°	  -92.42°
    4   	1.200e+04	1.501e-04	5.928e-06	  174.89°	  175.14°
    5   	1.500e+04	1.611e-04	6.364e-06	 -106.15°	 -105.89°
    6   	1.800e+04	1.720e-04	6.794e-06	  172.32°	  172.57°
    7   	2.100e+04	6.911e-05	2.730e-06	 -146.03°	 -145.77°
    8   	2.400e+04	1.604e-04	6.338e-06	  176.01°	  176.26°
    9   	2.700e+04	9.126e-05	3.605e-06	 -132.01°	 -131.75°
   10   	3.000e+04	1.471e-04	5.810e-06	  178.07°	  178.32°
   11   	3.300e+04	1.281e-04	5.058e-06	 -107.64°	 -107.38°
   12   	3.600e+04	9.438e-05	3.728e-06	  175.08°	  175.34°
   13   	3.900e+04	1.232e-04	4.868e-06	  -95.76°	  -95.51°
   14   	4.200e+04	3.845e-05	1.519e-06	  152.46°	  152.72°
   15   	4.500e+04	3.815e-05	1.507e-06	 -102.28°	 -102.02°
   16   	4.800e+04	2.338e-05	9.237e-07	  106.66°	  106.92°
   17   	5.100e+04	7.874e-05	3.110e-06	  110.64°	  110.90°
   18   	5.400e+04	3.308e-05	1.307e-06	  151.17°	  151.43°
   19   	5.700e+04	1.275e-04	5.038e-06	  111.29°	  111.55°
   20   	6.000e+04	7.365e-05	2.909e-06	  176.34°	  176.60°
   21   	6.300e+04	7.399e-05	2.923e-06	  123.27°	  123.53°
   22   	6.600e+04	9.142e-05	3.611e-06	  179.82°	  180.08°
   23   	6.900e+04	4.229e-05	1.670e-06	 -110.51°	 -110.25°
   24   	7.200e+04	5.797e-05	2.290e-06	  173.86°	  174.11°
   25   	7.500e+04	8.574e-05	3.387e-06	  -86.67°	  -86.42°
   26   	7.800e+04	1.426e-05	5.635e-07	   76.78°	   77.03°
   27   	8.100e+04	2.891e-05	1.142e-06	  -89.29°	  -89.03°
   28   	8.400e+04	4.040e-05	1.596e-06	   18.75°	   19.01°
   29   	8.700e+04	7.980e-05	3.152e-06	  104.27°	  104.53°
   30   	9.000e+04	1.712e-05	6.761e-07	   12.68°	   12.94°
Total Harmonic Distortion: 0.002991%(0.009654%)

.step freq=4000
N-Period=4
Fourier components of V(out)
DC component:-0.0379066

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	4.000e+03	2.532e+01	1.000e+00	   -0.44°	    0.00°
    2   	8.000e+03	6.043e-04	2.387e-05	  159.46°	  159.90°
    3   	1.200e+04	3.795e-04	1.499e-05	  -86.00°	  -85.56°
    4   	1.600e+04	1.504e-04	5.941e-06	  168.74°	  169.18°
    5   	2.000e+04	2.110e-04	8.337e-06	  -98.01°	  -97.57°
    6   	2.400e+04	1.942e-04	7.670e-06	  167.76°	  168.20°
    7   	2.800e+04	7.912e-05	3.125e-06	 -144.44°	 -143.99°
    8   	3.200e+04	1.878e-04	7.420e-06	  172.96°	  173.40°
    9   	3.600e+04	1.080e-04	4.265e-06	 -132.60°	 -132.15°
   10   	4.000e+04	1.794e-04	7.087e-06	  175.60°	  176.04°
   11   	4.400e+04	1.618e-04	6.392e-06	 -103.79°	 -103.35°
   12   	4.800e+04	1.144e-04	4.518e-06	  170.55°	  170.99°
   13   	5.200e+04	1.699e-04	6.712e-06	  -90.35°	  -89.90°
   14   	5.600e+04	4.337e-05	1.713e-06	  132.93°	  133.37°
   15   	6.000e+04	6.021e-05	2.379e-06	  -89.75°	  -89.31°
   16   	6.400e+04	3.690e-05	1.458e-06	   70.09°	   70.53°
   17   	6.800e+04	1.041e-04	4.113e-06	  107.51°	  107.95°
   18   	7.200e+04	2.922e-05	1.154e-06	  128.52°	  128.96°
   19   	7.600e+04	1.846e-04	7.292e-06	  107.53°	  107.97°
   20   	8.000e+04	8.715e-05	3.443e-06	  173.39°	  173.83°
   21   	8.400e+04	1.120e-04	4.423e-06	  113.20°	  113.64°
   22   	8.800e+04	1.192e-04	4.709e-06	  174.78°	  175.23°
   23   	9.200e+04	4.928e-05	1.946e-06	 -102.71°	 -102.26°
   24   	9.600e+04	7.554e-05	2.984e-06	  163.65°	  164.09°
   25   	1.000e+05	1.276e-04	5.042e-06	  -86.41°	  -85.97°
   26   	1.040e+05	2.903e-05	1.147e-06	   53.79°	   54.23°
   27   	1.080e+05	5.238e-05	2.069e-06	  -92.43°	  -91.99°
   28   	1.120e+05	6.931e-05	2.738e-06	    7.77°	    8.21°
   29   	1.160e+05	1.088e-04	4.298e-06	  100.78°	  101.22°
   30   	1.200e+05	3.541e-05	1.399e-06	  -10.61°	  -10.17°
Total Harmonic Distortion: 0.003749%(0.014255%)

.step freq=5000
N-Period=4
Fourier components of V(out)
DC component:-0.0302989

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	5.000e+03	2.531e+01	1.000e+00	   -0.61°	    0.00°
    2   	1.000e+04	7.050e-04	2.785e-05	  160.15°	  160.76°
    3   	1.500e+04	6.552e-04	2.588e-05	  -87.03°	  -86.42°
    4   	2.000e+04	1.692e-04	6.685e-06	  162.35°	  162.96°
    5   	2.500e+04	2.662e-04	1.052e-05	  -96.07°	  -95.46°
    6   	3.000e+04	2.262e-04	8.935e-06	  162.96°	  163.57°
    7   	3.500e+04	9.906e-05	3.913e-06	 -150.53°	 -149.92°
    8   	4.000e+04	2.212e-04	8.738e-06	  169.87°	  170.48°
    9   	4.500e+04	1.282e-04	5.066e-06	 -139.48°	 -138.87°
   10   	5.000e+04	2.189e-04	8.649e-06	  173.43°	  174.04°
   11   	5.500e+04	1.942e-04	7.671e-06	 -103.73°	 -103.12°
   12   	6.000e+04	1.428e-04	5.642e-06	  166.75°	  167.36°
   13   	6.500e+04	2.208e-04	8.721e-06	  -88.90°	  -88.29°
   14   	7.000e+04	5.716e-05	2.258e-06	  120.13°	  120.74°
   15   	7.500e+04	8.735e-05	3.450e-06	  -89.02°	  -88.41°
   16   	8.000e+04	5.854e-05	2.313e-06	   55.82°	   56.43°
   17   	8.500e+04	1.349e-04	5.330e-06	  107.48°	  108.09°
   18   	9.000e+04	2.963e-05	1.170e-06	  100.91°	  101.52°
   19   	9.500e+04	2.532e-04	1.000e-05	  104.88°	  105.49°
   20   	1.000e+05	1.022e-04	4.039e-06	  170.61°	  171.22°
   21   	1.050e+05	1.602e-04	6.327e-06	  106.17°	  106.78°
   22   	1.100e+05	1.515e-04	5.984e-06	  169.65°	  170.26°
   23   	1.150e+05	5.635e-05	2.226e-06	  -99.09°	  -98.48°
   24   	1.200e+05	9.810e-05	3.875e-06	  154.23°	  154.84°
   25   	1.250e+05	1.739e-04	6.868e-06	  -89.87°	  -89.26°
   26   	1.300e+05	4.626e-05	1.827e-06	   45.58°	   46.19°
   27   	1.350e+05	7.844e-05	3.098e-06	 -101.56°	 -100.95°
   28   	1.400e+05	9.908e-05	3.914e-06	   -0.65°	   -0.04°
   29   	1.450e+05	1.434e-04	5.663e-06	   98.11°	   98.72°
   30   	1.500e+05	5.478e-05	2.164e-06	  -24.82°	  -24.21°
Total Harmonic Distortion: 0.004915%(0.020304%)

.step freq=6000
N-Period=4
Fourier components of V(out)
DC component:-0.0252644

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	6.000e+03	2.531e+01	1.000e+00	   -0.77°	    0.00°
    2   	1.200e+04	8.154e-04	3.221e-05	  160.31°	  161.09°
    3   	1.800e+04	1.053e-03	4.161e-05	  -89.14°	  -88.37°
    4   	2.400e+04	1.927e-04	7.612e-06	  156.71°	  157.48°
    5   	3.000e+04	3.209e-04	1.267e-05	  -96.26°	  -95.49°
    6   	3.600e+04	2.614e-04	1.033e-05	  159.19°	  159.96°
    7   	4.200e+04	1.223e-04	4.832e-06	 -159.41°	 -158.64°
    8   	4.800e+04	2.608e-04	1.030e-05	  167.30°	  168.07°
    9   	5.400e+04	1.488e-04	5.877e-06	 -147.62°	 -146.85°
   10   	6.000e+04	2.661e-04	1.051e-05	  170.59°	  171.36°
   11   	6.600e+04	2.276e-04	8.991e-06	 -104.55°	 -103.78°
   12   	7.200e+04	1.758e-04	6.944e-06	  161.48°	  162.26°
   13   	7.800e+04	2.770e-04	1.094e-05	  -89.58°	  -88.81°
   14   	8.400e+04	7.437e-05	2.938e-06	  107.58°	  108.35°
   15   	9.000e+04	1.153e-04	4.555e-06	  -93.00°	  -92.23°
   16   	9.600e+04	8.250e-05	3.259e-06	   44.07°	   44.84°
   17   	1.020e+05	1.751e-04	6.918e-06	  106.99°	  107.76°
   18   	1.080e+05	2.974e-05	1.175e-06	   76.96°	   77.73°
   19   	1.140e+05	3.326e-04	1.314e-05	  101.30°	  102.07°
   20   	1.200e+05	1.228e-04	4.852e-06	  167.89°	  168.66°
   21   	1.260e+05	2.127e-04	8.401e-06	   99.43°	  100.20°
   22   	1.320e+05	1.884e-04	7.441e-06	  162.94°	  163.71°
   23   	1.380e+05	6.737e-05	2.661e-06	  -97.87°	  -97.10°
   24   	1.440e+05	1.213e-04	4.791e-06	  142.94°	  143.71°
   25   	1.500e+05	2.236e-04	8.832e-06	  -95.61°	  -94.84°
   26   	1.560e+05	6.767e-05	2.673e-06	   34.67°	   35.44°
   27   	1.620e+05	1.033e-04	4.080e-06	 -112.71°	 -111.94°
   28   	1.680e+05	1.305e-04	5.157e-06	  -10.92°	  -10.15°
   29   	1.740e+05	1.857e-04	7.337e-06	   93.76°	   94.53°
   30   	1.800e+05	7.243e-05	2.861e-06	  -40.22°	  -39.45°
Total Harmonic Distortion: 0.006519%(0.026838%)

.step freq=7000
N-Period=4
Fourier components of V(out)
DC component:-0.0216884

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	7.000e+03	2.531e+01	1.000e+00	   -0.93°	    0.00°
    2   	1.400e+04	9.356e-04	3.696e-05	  160.35°	  161.28°
    3   	2.100e+04	1.604e-03	6.338e-05	  -90.98°	  -90.05°
    4   	2.800e+04	2.266e-04	8.952e-06	  151.15°	  152.08°
    5   	3.500e+04	3.797e-04	1.500e-05	  -96.93°	  -96.00°
    6   	4.200e+04	2.995e-04	1.183e-05	  154.43°	  155.35°
    7   	4.900e+04	1.531e-04	6.047e-06	 -168.11°	 -167.19°
    8   	5.600e+04	2.975e-04	1.175e-05	  164.24°	  165.17°
    9   	6.300e+04	1.730e-04	6.836e-06	 -157.33°	 -156.40°
   10   	7.000e+04	3.129e-04	1.236e-05	  168.29°	  169.22°
   11   	7.700e+04	2.575e-04	1.017e-05	 -106.14°	 -105.21°
   12   	8.400e+04	2.127e-04	8.402e-06	  157.74°	  158.67°
   13   	9.100e+04	3.349e-04	1.323e-05	  -90.67°	  -89.75°
   14   	9.800e+04	9.641e-05	3.809e-06	  100.68°	  101.61°
   15   	1.050e+05	1.448e-04	5.722e-06	  -96.87°	  -95.94°
   16   	1.120e+05	1.105e-04	4.364e-06	   37.76°	   38.69°
   17   	1.190e+05	2.203e-04	8.702e-06	  105.77°	  106.70°
   18   	1.260e+05	3.748e-05	1.481e-06	   52.30°	   53.22°
   19   	1.330e+05	4.201e-04	1.659e-05	   97.66°	   98.59°
   20   	1.400e+05	1.395e-04	5.510e-06	  164.53°	  165.45°
   21   	1.470e+05	2.714e-04	1.072e-05	   93.54°	   94.47°
   22   	1.540e+05	2.230e-04	8.808e-06	  157.25°	  158.18°
   23   	1.610e+05	7.728e-05	3.053e-06	  -98.71°	  -97.79°
   24   	1.680e+05	1.447e-04	5.715e-06	  134.53°	  135.45°
   25   	1.750e+05	2.734e-04	1.080e-05	 -101.38°	 -100.45°
   26   	1.820e+05	8.723e-05	3.446e-06	   27.09°	   28.02°
   27   	1.890e+05	1.278e-04	5.048e-06	 -122.03°	 -121.10°
   28   	1.960e+05	1.605e-04	6.341e-06	  -18.73°	  -17.81°
   29   	2.030e+05	2.297e-04	9.073e-06	   88.41°	   89.34°
   30   	2.100e+05	9.063e-05	3.580e-06	  -49.58°	  -48.65°
Total Harmonic Distortion: 0.008675%(0.033373%)

.step freq=8000
N-Period=4
Fourier components of V(out)
DC component:-0.0190121

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	8.000e+03	2.531e+01	1.000e+00	   -1.08°	    0.00°
    2   	1.600e+04	1.055e-03	4.166e-05	  159.78°	  160.87°
    3   	2.400e+04	2.340e-03	9.244e-05	  -92.70°	  -91.62°
    4   	3.200e+04	2.587e-04	1.022e-05	  146.20°	  147.29°
    5   	4.000e+04	4.392e-04	1.735e-05	  -98.21°	  -97.12°
    6   	4.800e+04	3.373e-04	1.333e-05	  150.91°	  151.99°
    7   	5.600e+04	1.867e-04	7.375e-06	 -177.24°	 -176.16°
    8   	6.400e+04	3.411e-04	1.348e-05	  161.75°	  162.84°
    9   	7.200e+04	1.968e-04	7.776e-06	 -166.72°	 -165.64°
   10   	8.000e+04	3.678e-04	1.453e-05	  165.04°	  166.13°
   11   	8.800e+04	2.889e-04	1.141e-05	 -107.54°	 -106.46°
   12   	9.600e+04	2.522e-04	9.964e-06	  152.06°	  153.14°
   13   	1.040e+05	3.977e-04	1.571e-05	  -92.75°	  -91.67°
   14   	1.120e+05	1.203e-04	4.753e-06	   90.90°	   91.99°
   15   	1.200e+05	1.729e-04	6.831e-06	 -102.61°	 -101.52°
   16   	1.280e+05	1.393e-04	5.502e-06	   28.93°	   30.01°
   17   	1.360e+05	2.764e-04	1.092e-05	  103.34°	  104.42°
   18   	1.440e+05	4.098e-05	1.619e-06	   31.84°	   32.92°
   19   	1.520e+05	5.164e-04	2.040e-05	   93.12°	   94.21°
   20   	1.600e+05	1.636e-04	6.463e-06	  160.73°	  161.81°
   21   	1.680e+05	3.308e-04	1.307e-05	   87.20°	   88.28°
   22   	1.760e+05	2.607e-04	1.030e-05	  149.95°	  151.03°
   23   	1.840e+05	9.199e-05	3.634e-06	 -101.39°	 -100.31°
   24   	1.920e+05	1.653e-04	6.532e-06	  123.73°	  124.81°
   25   	2.000e+05	3.246e-04	1.282e-05	 -108.17°	 -107.09°
   26   	2.080e+05	1.112e-04	4.392e-06	   15.62°	   16.70°
   27   	2.160e+05	1.486e-04	5.870e-06	 -132.33°	 -131.25°
   28   	2.240e+05	1.917e-04	7.572e-06	  -28.76°	  -27.68°
   29   	2.320e+05	2.791e-04	1.103e-05	   81.64°	   82.72°
   30   	2.400e+05	1.055e-04	4.168e-06	  -61.78°	  -60.69°
Total Harmonic Distortion: 0.011522%(0.040444%)

.step freq=9000
N-Period=4
Fourier components of V(out)
DC component:-0.0169349

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	9.000e+03	2.531e+01	1.000e+00	   -1.24°	    0.00°
    2   	1.800e+04	1.177e-03	4.650e-05	  159.04°	  160.27°
    3   	2.700e+04	3.295e-03	1.302e-04	  -94.16°	  -92.92°
    4   	3.600e+04	2.971e-04	1.174e-05	  141.41°	  142.65°
    5   	4.500e+04	5.075e-04	2.005e-05	  -99.50°	  -98.26°
    6   	5.400e+04	3.765e-04	1.487e-05	  146.98°	  148.22°
    7   	6.300e+04	2.282e-04	9.014e-06	  174.90°	  176.13°
    8   	7.200e+04	3.838e-04	1.516e-05	  159.01°	  160.25°
    9   	8.100e+04	2.264e-04	8.945e-06	 -176.61°	 -175.38°
   10   	9.000e+04	4.240e-04	1.675e-05	  161.87°	  163.11°
   11   	9.900e+04	3.156e-04	1.247e-05	 -109.39°	 -108.15°
   12   	1.080e+05	2.946e-04	1.164e-05	  146.86°	  148.10°
   13   	1.170e+05	4.599e-04	1.817e-05	  -94.82°	  -93.58°
   14   	1.260e+05	1.476e-04	5.830e-06	   83.20°	   84.44°
   15   	1.350e+05	2.001e-04	7.906e-06	 -107.35°	 -106.11°
   16   	1.440e+05	1.705e-04	6.737e-06	   21.87°	   23.11°
   17   	1.530e+05	3.358e-04	1.327e-05	  100.16°	  101.40°
   18   	1.620e+05	4.872e-05	1.925e-06	   14.35°	   15.59°
   19   	1.710e+05	6.174e-04	2.439e-05	   88.64°	   89.87°
   20   	1.800e+05	1.856e-04	7.333e-06	  156.42°	  157.66°
   21   	1.890e+05	3.946e-04	1.559e-05	   81.58°	   82.82°
   22   	1.980e+05	2.956e-04	1.168e-05	  143.08°	  144.32°
   23   	2.070e+05	1.026e-04	4.055e-06	 -105.69°	 -104.46°
   24   	2.160e+05	1.839e-04	7.265e-06	  114.22°	  115.46°
   25   	2.250e+05	3.715e-04	1.468e-05	 -114.41°	 -113.18°
   26   	2.340e+05	1.337e-04	5.282e-06	    5.39°	    6.63°
   27   	2.430e+05	1.663e-04	6.568e-06	 -139.97°	 -138.73°
   28   	2.520e+05	2.213e-04	8.742e-06	  -37.71°	  -36.48°
   29   	2.610e+05	3.233e-04	1.277e-05	   74.28°	   75.52°
   30   	2.700e+05	1.200e-04	4.743e-06	  -71.10°	  -69.87°
Total Harmonic Distortion: 0.015210%(0.047437%)

.step freq=10000
N-Period=4
Fourier components of V(out)
DC component:-0.0152726

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+04	2.531e+01	1.000e+00	   -1.39°	    0.00°
    2   	2.000e+04	1.298e-03	5.128e-05	  157.96°	  159.35°
    3   	3.000e+04	4.510e-03	1.782e-04	  -95.55°	  -94.15°
    4   	4.000e+04	3.367e-04	1.330e-05	  136.66°	  138.05°
    5   	5.000e+04	5.809e-04	2.295e-05	 -101.18°	  -99.78°
    6   	6.000e+04	4.161e-04	1.644e-05	  143.32°	  144.71°
    7   	7.000e+04	2.729e-04	1.078e-05	  166.73°	  168.12°
    8   	8.000e+04	4.314e-04	1.704e-05	  156.35°	  157.75°
    9   	9.000e+04	2.558e-04	1.011e-05	  173.99°	  175.38°
   10   	1.000e+05	4.860e-04	1.920e-05	  158.33°	  159.72°
   11   	1.100e+05	3.447e-04	1.362e-05	 -111.03°	 -109.63°
   12   	1.200e+05	3.389e-04	1.339e-05	  141.10°	  142.50°
   13   	1.300e+05	5.255e-04	2.076e-05	  -97.59°	  -96.20°
   14   	1.400e+05	1.772e-04	7.002e-06	   74.60°	   75.99°
   15   	1.500e+05	2.230e-04	8.812e-06	 -113.25°	 -111.86°
   16   	1.600e+05	2.040e-04	8.059e-06	   14.26°	   15.66°
   17   	1.700e+05	4.062e-04	1.605e-05	   95.87°	   97.27°
   18   	1.800e+05	5.534e-05	2.186e-06	   -1.46°	   -0.06°
   19   	1.900e+05	7.253e-04	2.865e-05	   83.45°	   84.85°
   20   	2.000e+05	2.114e-04	8.352e-06	  151.56°	  152.95°
   21   	2.100e+05	4.567e-04	1.804e-05	   75.61°	   77.01°
   22   	2.200e+05	3.304e-04	1.305e-05	  135.78°	  137.17°
   23   	2.300e+05	1.179e-04	4.660e-06	 -111.80°	 -110.41°
   24   	2.400e+05	1.987e-04	7.850e-06	  104.04°	  105.44°
   25   	2.500e+05	4.179e-04	1.651e-05	 -121.29°	 -119.89°
   26   	2.600e+05	1.588e-04	6.273e-06	   -5.99°	   -4.60°
   27   	2.700e+05	1.779e-04	7.029e-06	 -148.05°	 -146.66°
   28   	2.800e+05	2.511e-04	9.919e-06	  -47.12°	  -45.72°
   29   	2.900e+05	3.697e-04	1.461e-05	   65.85°	   67.25°
   30   	3.000e+05	1.322e-04	5.223e-06	  -80.87°	  -79.48°
Total Harmonic Distortion: 0.019912%(0.055012%)

.step freq=11000
N-Period=4
Fourier components of V(out)
DC component:-0.0139117

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.100e+04	2.531e+01	1.000e+00	   -1.55°	    0.00°
    2   	2.200e+04	1.421e-03	5.614e-05	  156.73°	  158.28°
    3   	3.300e+04	6.027e-03	2.382e-04	  -96.78°	  -95.23°
