Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step n=1
N-Period=4
Fourier components of V(out)
DC component:-0.355542

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
   26   	2.080e+04	1.519e-04	5.999e-06	  179.20°	  106.67°
   27   	2.160e+04	1.467e-04	5.796e-06	  178.94°	  106.41°
   28   	2.240e+04	1.451e-04	5.731e-06	 -176.16°	 -248.69°
   29   	2.320e+04	1.180e-04	4.661e-06	  174.89°	  102.36°
   30   	2.400e+04	1.249e-04	4.934e-06	  178.33°	  105.80°
Total Harmonic Distortion: 0.012311%(0.077934%)

.step n=5
N-Period=4
Fourier components of V(out)
DC component:-0.18101

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	9.000e+02	2.531e+01	1.000e+00	   36.44°	    0.00°
    2   	1.800e+03	1.720e-03	6.795e-05	 -177.85°	 -214.29°
    3   	2.700e+03	1.017e-03	4.016e-05	  175.82°	  139.38°
    4   	3.600e+03	7.387e-04	2.918e-05	 -178.96°	 -215.40°
    5   	4.500e+03	6.281e-04	2.481e-05	  176.09°	  139.65°
    6   	5.400e+03	4.769e-04	1.884e-05	  177.31°	  140.87°
    7   	6.300e+03	4.500e-04	1.778e-05	 -179.52°	 -215.96°
    8   	7.200e+03	3.989e-04	1.576e-05	  174.76°	  138.32°
    9   	8.100e+03	3.551e-04	1.403e-05	 -177.22°	 -213.66°
   10   	9.000e+03	3.422e-04	1.352e-05	 -179.37°	 -215.81°
   11   	9.900e+03	2.605e-04	1.029e-05	 -172.79°	 -209.23°
   12   	1.080e+04	2.611e-04	1.031e-05	 -175.31°	 -211.75°
   13   	1.170e+04	2.034e-04	8.035e-06	  176.87°	  140.43°
   14   	1.260e+04	2.146e-04	8.478e-06	 -178.61°	 -215.05°
   15   	1.350e+04	2.066e-04	8.160e-06	  178.25°	  141.81°
   16   	1.440e+04	1.894e-04	7.483e-06	 -179.14°	 -215.58°
   17   	1.530e+04	1.573e-04	6.214e-06	 -177.70°	 -214.14°
   18   	1.620e+04	1.708e-04	6.747e-06	  177.96°	  141.52°
   19   	1.710e+04	1.504e-04	5.943e-06	  169.03°	  132.59°
   20   	1.800e+04	1.701e-04	6.721e-06	 -178.98°	 -215.42°
   21   	1.890e+04	1.577e-04	6.229e-06	  177.83°	  141.39°
   22   	1.980e+04	1.421e-04	5.615e-06	 -171.24°	 -207.68°
   23   	2.070e+04	1.202e-04	4.750e-06	  178.17°	  141.73°
   24   	2.160e+04	1.157e-04	4.570e-06	 -177.67°	 -214.11°
   25   	2.250e+04	1.289e-04	5.094e-06	  171.21°	  134.77°
   26   	2.340e+04	1.184e-04	4.677e-06	 -178.57°	 -215.01°
   27   	2.430e+04	1.158e-04	4.575e-06	 -178.64°	 -215.08°
   28   	2.520e+04	1.010e-04	3.992e-06	 -175.23°	 -211.67°
   29   	2.610e+04	9.808e-05	3.875e-06	  167.47°	  131.03°
   30   	2.700e+04	9.611e-05	3.797e-06	  177.65°	  141.21°
Total Harmonic Distortion: 0.009930%(0.060832%)

.step n=6
N-Period=4
Fourier components of V(out)
DC component:-0.161196

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.531e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.361e-03	5.376e-05	  173.28°	  172.92°
    3   	3.000e+03	7.458e-04	2.946e-05	 -177.31°	 -177.68°
    4   	4.000e+03	6.432e-04	2.541e-05	 -179.45°	 -179.82°
    5   	5.000e+03	4.777e-04	1.887e-05	 -174.01°	 -174.38°
    6   	6.000e+03	4.531e-04	1.790e-05	  179.88°	  179.52°
    7   	7.000e+03	3.438e-04	1.358e-05	 -177.74°	 -178.10°
    8   	8.000e+03	3.503e-04	1.384e-05	 -179.53°	 -179.90°
    9   	9.000e+03	2.764e-04	1.092e-05	 -174.72°	 -175.09°
   10   	1.000e+04	2.854e-04	1.128e-05	 -179.29°	 -179.65°
   11   	1.100e+04	2.303e-04	9.098e-06	 -169.46°	 -169.83°
   12   	1.200e+04	2.282e-04	9.013e-06	 -179.67°	 -180.03°
   13   	1.300e+04	1.912e-04	7.555e-06	 -168.55°	 -168.92°
   14   	1.400e+04	1.815e-04	7.171e-06	  179.32°	  178.95°
   15   	1.500e+04	1.606e-04	6.343e-06	 -177.37°	 -177.74°
   16   	1.600e+04	1.529e-04	6.041e-06	  178.58°	  178.22°
   17   	1.700e+04	1.477e-04	5.836e-06	  169.90°	  169.54°
   18   	1.800e+04	1.433e-04	5.661e-06	  179.36°	  178.99°
   19   	1.900e+04	1.402e-04	5.538e-06	  165.82°	  165.46°
   20   	2.000e+04	1.421e-04	5.614e-06	 -178.88°	 -179.24°
   21   	2.100e+04	1.243e-04	4.909e-06	  173.91°	  173.54°
   22   	2.200e+04	1.350e-04	5.331e-06	 -177.73°	 -178.10°
   23   	2.300e+04	1.079e-04	4.263e-06	 -172.02°	 -172.39°
   24   	2.400e+04	1.156e-04	4.566e-06	 -178.41°	 -178.78°
   25   	2.500e+04	9.493e-05	3.750e-06	 -166.47°	 -166.83°
   26   	2.600e+04	9.138e-05	3.610e-06	  178.63°	  178.27°
   27   	2.700e+04	8.683e-05	3.430e-06	 -178.76°	 -179.12°
   28   	2.800e+04	7.599e-05	3.002e-06	  175.51°	  175.15°
   29   	2.900e+04	9.288e-05	3.669e-06	  163.94°	  163.57°
   30   	3.000e+04	7.570e-05	2.990e-06	  176.78°	  176.41°
Total Harmonic Distortion: 0.007964%(0.048765%)



Measurement: vrms
  step	RMS(v(out))	FROM	TO
     1	17.8663	0.001	0.01
     2	18.0065	0.001	0.01
     3	17.9595	0.001	0.01
     4	17.8402	0.001	0.01
     5	17.8159	0.001	0.01
     6	17.9	0.001	0.01

Measurement: pout
  step	AVG(v(out)*i(rl))	FROM	TO
     1	39.9005	0.001	0.01
     2	40.5292	0.001	0.01
     3	40.3179	0.001	0.01
     4	39.7842	0.001	0.01
     5	39.6757	0.001	0.01
     6	40.0512	0.001	0.01

Measurement: vout_max
  step	MAX(v(out))	FROM	TO
     1	25.0145	0	0.01
     2	25.0681	0	0.01
     3	25.1055	0	0.01
     4	25.1218	0	0.01
     5	25.1455	0	0.01
     6	25.164	0	0.01


Date: Sun Nov 24 20:56:10 2019
Total elapsed time: 257.274 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 283260
traniter = 281152
tranpoints = 140437
accept = 140249
rejected = 188
matrix size = 103
fillins = 180
Matrix Compiler1: 23.94 KB object code size  14.2/11.5/[8.1]
Matrix Compiler2: off  [6.1]/6.9/6.5

