Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\Circuitos-2\TP2\LTSPICE\P11i_IMD.asc

Direct Newton iteration for .op point succeeded.
.step vpin=0.0108275
N-Period=all
Fourier components of V(vout)
DC component:-0.00630255

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
    5   	5.000e+02	1.411e-04	3.628e-05	 -168.81°	 -170.82°
    6   	6.000e+02	7.266e-05	1.868e-05	  112.99°	  110.98°
    7   	7.000e+02	5.235e-05	1.346e-05	 -165.82°	 -167.83°
    8   	8.000e+02	2.518e-05	6.474e-06	  125.78°	  123.77°
    9   	9.000e+02	1.204e-05	3.095e-06	 -169.27°	 -171.28°
   10   	1.000e+03	5.860e-06	1.507e-06	 -124.20°	 -126.21°
   11   	1.100e+03	4.677e-06	1.203e-06	   52.82°	   50.81°
   12   	1.200e+03	1.716e-05	4.411e-06	  -73.68°	  -75.69°
   13   	1.300e+03	7.596e-06	1.953e-06	   46.85°	   44.84°
   14   	1.400e+03	2.084e-05	5.357e-06	  -64.70°	  -66.71°
   15   	1.500e+03	5.007e-06	1.287e-06	   62.25°	   60.24°
   16   	1.600e+03	1.801e-05	4.629e-06	  -59.86°	  -61.87°
   17   	1.700e+03	2.487e-06	6.394e-07	  125.97°	  123.96°
   18   	1.800e+03	1.152e-05	2.961e-06	  -58.13°	  -60.14°
   19   	1.900e+03	3.848e-06	9.893e-07	 -178.14°	 -180.15°
   20   	2.000e+03	4.177e-06	1.074e-06	  -69.98°	  -71.99°
   21   	2.100e+03	4.086e-06	1.050e-06	 -168.83°	 -170.83°
   22   	2.200e+03	3.332e-06	8.567e-07	  173.67°	  171.66°
   23   	2.300e+03	2.306e-06	5.928e-07	  166.23°	  164.22°
   24   	2.400e+03	7.139e-06	1.836e-06	  160.55°	  158.54°
   25   	2.500e+03	3.698e-06	9.508e-07	   82.38°	   80.37°
   26   	2.600e+03	8.244e-06	2.119e-06	  164.24°	  162.23°
   27   	2.700e+03	8.153e-06	2.096e-06	   68.61°	   66.60°
   28   	2.800e+03	6.817e-06	1.753e-06	  173.84°	  171.83°
   29   	2.900e+03	1.158e-05	2.976e-06	   68.84°	   66.83°
   30   	3.000e+03	4.106e-06	1.056e-06	 -165.80°	 -167.81°
   31   	3.100e+03	1.203e-05	3.092e-06	   72.67°	   70.66°
   32   	3.200e+03	2.135e-06	5.490e-07	 -120.31°	 -122.32°
   33   	3.300e+03	8.089e-06	2.080e-06	   80.08°	   78.07°
   34   	3.400e+03	1.040e-06	2.673e-07	 -102.16°	 -104.17°
   35   	3.500e+03	1.661e-06	4.269e-07	 -148.46°	 -150.47°
   36   	3.600e+03	4.118e-06	1.059e-06	  157.95°	  155.94°
   37   	3.700e+03	1.559e-05	4.008e-06	 -102.07°	 -104.08°
   38   	3.800e+03	1.494e-05	3.841e-06	  160.39°	  158.38°
   39   	3.900e+03	3.430e-05	8.818e-06	  -93.82°	  -95.83°
   40   	4.000e+03	3.333e-05	8.568e-06	  166.78°	  164.77°
   41   	4.100e+03	5.582e-05	1.435e-05	  -86.74°	  -88.75°
   42   	4.200e+03	5.957e-05	1.531e-05	  173.44°	  171.43°
   43   	4.300e+03	7.827e-05	2.012e-05	  -79.58°	  -81.59°
   44   	4.400e+03	9.296e-05	2.390e-05	 -179.61°	 -181.62°
   45   	4.500e+03	1.003e-04	2.579e-05	  -72.00°	  -74.01°
   46   	4.600e+03	1.313e-04	3.375e-05	 -171.73°	 -173.74°
   47   	4.700e+03	1.251e-04	3.215e-05	  -63.90°	  -65.91°
   48   	4.800e+03	1.358e-04	3.492e-05	 -153.83°	 -155.84°
   49   	4.900e+03	1.577e-04	4.055e-05	  -39.53°	  -41.54°
   50   	5.000e+03	9.719e-01	2.499e-01	   -2.15°	   -4.16°
   51   	5.100e+03	1.655e-04	4.255e-05	  146.18°	  144.17°
   52   	5.200e+03	1.397e-04	3.592e-05	 -143.71°	 -145.72°
   53   	5.300e+03	1.320e-04	3.394e-05	  131.61°	  129.60°
   54   	5.400e+03	1.343e-04	3.452e-05	 -152.78°	 -154.79°
   55   	5.500e+03	1.081e-04	2.780e-05	  133.46°	  131.45°
   56   	5.600e+03	9.516e-05	2.446e-05	 -151.76°	 -153.77°
   57   	5.700e+03	8.572e-05	2.204e-05	  135.68°	  133.67°
Total Harmonic Distortion: 24.987082%(24.987247%)

.step vpin=0.10828
N-Period=all
Fourier components of V(vout)
DC component:-0.00968758

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+02	1.228e+01	1.000e+00	    2.01°	    0.00°
    2   	2.000e+02	4.711e-04	3.837e-05	 -106.30°	 -108.31°
    3   	3.000e+02	9.995e-04	8.141e-05	    4.94°	    2.93°
    4   	4.000e+02	2.476e-04	2.016e-05	  112.18°	  110.17°
    5   	5.000e+02	1.682e-04	1.370e-05	 -168.80°	 -170.81°
    6   	6.000e+02	9.301e-05	7.576e-06	  125.90°	  123.89°
    7   	7.000e+02	8.010e-05	6.525e-06	 -167.36°	 -169.37°
    8   	8.000e+02	4.035e-05	3.286e-06	  145.65°	  143.64°
    9   	9.000e+02	2.983e-05	2.429e-06	 -173.25°	 -175.26°
   10   	1.000e+03	1.767e-05	1.440e-06	 -168.74°	 -170.75°
   11   	1.100e+03	8.557e-06	6.970e-07	  126.82°	  124.81°
   12   	1.200e+03	1.589e-05	1.294e-06	 -113.00°	 -115.01°
   13   	1.300e+03	1.225e-05	9.978e-07	   75.51°	   73.50°
   14   	1.400e+03	1.597e-05	1.300e-06	  -91.12°	  -93.13°
   15   	1.500e+03	1.191e-05	9.698e-07	   80.49°	   78.48°
   16   	1.600e+03	1.179e-05	9.600e-07	  -86.79°	  -88.80°
   17   	1.700e+03	8.532e-06	6.950e-07	  109.69°	  107.68°
   18   	1.800e+03	6.140e-06	5.001e-07	 -108.82°	 -110.83°
   19   	1.900e+03	8.107e-06	6.604e-07	  157.73°	  155.72°
   20   	2.000e+03	6.331e-06	5.157e-07	 -172.08°	 -174.09°
   21   	2.100e+03	9.834e-06	8.010e-07	 -175.38°	 -177.39°
   22   	2.200e+03	1.020e-05	8.310e-07	  171.35°	  169.34°
   23   	2.300e+03	9.605e-06	7.824e-07	 -168.30°	 -170.31°
   24   	2.400e+03	1.177e-05	9.586e-07	  174.24°	  172.23°
   25   	2.500e+03	7.215e-06	5.877e-07	 -179.99°	 -182.00°
   26   	2.600e+03	1.038e-05	8.454e-07	 -173.97°	 -175.98°
   27   	2.700e+03	6.259e-06	5.098e-07	  138.61°	  136.60°
   28   	2.800e+03	7.398e-06	6.026e-07	 -149.17°	 -151.18°
   29   	2.900e+03	9.082e-06	7.398e-07	  110.34°	  108.33°
   30   	3.000e+03	5.568e-06	4.536e-07	 -105.90°	 -107.91°
   31   	3.100e+03	1.114e-05	9.077e-07	  106.65°	  104.64°
   32   	3.200e+03	4.937e-06	4.022e-07	  -73.21°	  -75.22°
   33   	3.300e+03	9.443e-06	7.691e-07	  117.76°	  115.75°
   34   	3.400e+03	1.915e-06	1.560e-07	 -110.95°	 -112.96°
   35   	3.500e+03	5.465e-06	4.451e-07	  179.13°	  177.12°
   36   	3.600e+03	1.104e-05	8.989e-07	  167.23°	  165.22°
   37   	3.700e+03	1.530e-05	1.246e-06	 -107.67°	 -109.68°
   38   	3.800e+03	3.101e-05	2.525e-06	  169.34°	  167.33°
   39   	3.900e+03	3.518e-05	2.865e-06	  -90.43°	  -92.44°
   40   	4.000e+03	5.916e-05	4.819e-06	  175.37°	  173.36°
   41   	4.100e+03	6.131e-05	4.994e-06	  -81.48°	  -83.49°
   42   	4.200e+03	9.129e-05	7.436e-06	 -177.09°	 -179.10°
   43   	4.300e+03	9.262e-05	7.544e-06	  -74.30°	  -76.31°
   44   	4.400e+03	1.168e-04	9.515e-06	 -166.44°	 -168.45°
   45   	4.500e+03	1.258e-04	1.025e-05	  -65.47°	  -67.48°
   46   	4.600e+03	1.420e-04	1.156e-05	 -153.50°	 -155.51°
   47   	4.700e+03	2.043e-04	1.664e-05	  -62.01°	  -64.02°
   48   	4.800e+03	8.814e-04	7.179e-05	  -12.13°	  -14.14°
   49   	4.900e+03	4.623e-04	3.765e-05	   47.07°	   45.06°
   50   	5.000e+03	3.067e+00	2.498e-01	   -2.14°	   -4.16°
   51   	5.100e+03	4.836e-04	3.939e-05	 -132.18°	 -134.19°
   52   	5.200e+03	8.819e-04	7.184e-05	   -5.08°	   -7.09°
   53   	5.300e+03	2.204e-04	1.795e-05	  133.67°	  131.66°
   54   	5.400e+03	1.521e-04	1.239e-05	 -133.37°	 -135.38°
   55   	5.500e+03	1.413e-04	1.151e-05	  140.08°	  138.07°
   56   	5.600e+03	1.253e-04	1.021e-05	 -136.70°	 -138.71°
   57   	5.700e+03	1.074e-04	8.752e-06	  142.42°	  140.41°
Total Harmonic Distortion: 24.977668%(24.977850%)

.step vpin=0.19
N-Period=all
Fourier components of V(vout)
DC component:-0.00765139

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+02	2.152e+01	1.000e+00	    2.01°	    0.00°
    2   	2.000e+02	7.468e-03	3.470e-04	  -87.22°	  -89.23°
    3   	3.000e+02	1.285e-02	5.972e-04	    6.82°	    4.81°
    4   	4.000e+02	4.130e-03	1.919e-04	  103.74°	  101.73°
    5   	5.000e+02	5.097e-03	2.369e-04	 -166.00°	 -168.01°
    6   	6.000e+02	3.036e-03	1.411e-04	  -72.11°	  -74.12°
    7   	7.000e+02	3.878e-03	1.802e-04	   20.14°	   18.13°
    8   	8.000e+02	2.753e-03	1.279e-04	  115.03°	  113.02°
    9   	9.000e+02	3.242e-03	1.506e-04	 -155.16°	 -157.17°
   10   	1.000e+03	2.197e-03	1.021e-04	  -61.65°	  -63.66°
   11   	1.100e+03	2.409e-03	1.120e-04	   30.04°	   28.03°
   12   	1.200e+03	1.691e-03	7.857e-05	  123.59°	  121.58°
   13   	1.300e+03	1.705e-03	7.921e-05	 -147.37°	 -149.38°
   14   	1.400e+03	1.211e-03	5.625e-05	  -55.86°	  -57.87°
   15   	1.500e+03	1.088e-03	5.056e-05	   35.18°	   33.17°
   16   	1.600e+03	7.741e-04	3.597e-05	  125.10°	  123.09°
   17   	1.700e+03	6.159e-04	2.862e-05	 -149.90°	 -151.91°
   18   	1.800e+03	4.561e-04	2.119e-05	  -63.47°	  -65.48°
   19   	1.900e+03	3.038e-04	1.412e-05	   20.20°	   18.19°
   20   	2.000e+03	2.539e-04	1.180e-05	  106.01°	  104.00°
   21   	2.100e+03	1.835e-04	8.526e-06	  173.79°	  171.78°
   22   	2.200e+03	1.511e-04	7.021e-06	 -102.02°	 -104.03°
   23   	2.300e+03	8.734e-05	4.059e-06	  -30.07°	  -32.08°
   24   	2.400e+03	7.286e-05	3.386e-06	   91.02°	   89.01°
   25   	2.500e+03	3.054e-05	1.419e-06	  160.37°	  158.36°
   26   	2.600e+03	9.782e-06	4.546e-07	    6.53°	    4.52°
   27   	2.700e+03	9.245e-05	4.296e-06	  163.05°	  161.04°
   28   	2.800e+03	1.197e-04	5.564e-06	 -113.04°	 -115.05°
   29   	2.900e+03	1.836e-04	8.533e-06	    5.27°	    3.26°
   30   	3.000e+03	2.260e-04	1.050e-05	  101.91°	   99.90°
   31   	3.100e+03	3.535e-04	1.643e-05	 -153.42°	 -155.43°
   32   	3.200e+03	4.514e-04	2.097e-05	  -50.49°	  -52.50°
   33   	3.300e+03	6.190e-04	2.877e-05	   53.67°	   51.66°
   34   	3.400e+03	8.652e-04	4.020e-05	  151.32°	  149.31°
   35   	3.500e+03	1.063e-03	4.940e-05	 -110.14°	 -112.15°
   36   	3.600e+03	1.483e-03	6.889e-05	  -14.76°	  -16.77°
   37   	3.700e+03	1.656e-03	7.693e-05	   83.51°	   81.50°
   38   	3.800e+03	2.405e-03	1.118e-04	  175.39°	  173.38°
   39   	3.900e+03	2.485e-03	1.155e-04	  -86.93°	  -88.94°
   40   	4.000e+03	3.351e-03	1.557e-04	    3.37°	    1.36°
   41   	4.100e+03	3.252e-03	1.511e-04	  101.11°	   99.10°
   42   	4.200e+03	4.639e-03	2.156e-04	 -169.84°	 -171.85°
   43   	4.300e+03	4.332e-03	2.013e-04	  -72.01°	  -74.02°
   44   	4.400e+03	5.638e-03	2.620e-04	   15.53°	   13.52°
   45   	4.500e+03	4.946e-03	2.298e-04	  113.79°	  111.78°
   46   	4.600e+03	7.223e-03	3.356e-04	 -159.75°	 -161.76°
   47   	4.700e+03	6.379e-03	2.964e-04	  -62.25°	  -64.26°
   48   	4.800e+03	1.318e-02	6.125e-04	   12.19°	   10.18°
   49   	4.900e+03	8.094e-03	3.761e-04	  111.69°	  109.68°
   50   	5.000e+03	5.366e+00	2.493e-01	   -2.19°	   -4.20°
   51   	5.100e+03	8.230e-03	3.824e-04	  -64.27°	  -66.28°
   52   	5.200e+03	1.347e-02	6.260e-04	   20.79°	   18.78°
   53   	5.300e+03	6.901e-03	3.207e-04	  130.90°	  128.89°
   54   	5.400e+03	7.837e-03	3.642e-04	 -142.27°	 -144.28°
   55   	5.500e+03	5.620e-03	2.612e-04	  -45.17°	  -47.18°
   56   	5.600e+03	6.397e-03	2.973e-04	   41.52°	   39.51°
   57   	5.700e+03	5.146e-03	2.391e-04	  137.85°	  135.84°
Total Harmonic Distortion: 24.933787%(24.937413%)



Measurement: pout
  step	(vrms*vrms/ 8 )
     1	0.100006
     2	1.00462
     3	10.0082
     4	30.7447

Measurement: vrms
  step	RMS(v(vout))	FROM	TO
     1	0.894454	0	0.9
     2	2.83496	0	0.9
     3	8.94794	0	0.9
     4	15.683	0	0.9


Date: Tue May 21 17:48:50 2019
Total elapsed time: 271.270 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 2266417
traniter = 2266406
tranpoints = 1088611
accept = 1055216
rejected = 33395
matrix size = 38
fillins = 28
solver = Normal
Matrix Compiler1: 4.65 KB object code size  1.9/1.4/[0.6]
Matrix Compiler2: off  [0.9]/1.4/1.1

